SERVER,BTOP_CHAMP_ID,BJGL_CHAMP_ID,BMID_CHAMP_ID,BBOT_CHAMP_ID,BSUP_CHAMP_ID,BBAN1,BBAN2,BBAN3,BBAN4,BBAN5,RTOP_CHAMP_ID,RJGL_CHAMP_ID,RMID_CHAMP_ID,RBOT_CHAMP_ID,RSUP_CHAMP_ID,RBAN1,RBAN2,RBAN3,RBAN4,RBAN5,FIRST_BLOOD,BCHAMP_KILLS,RCHAMP_KILLS,FIRST_DRAG,BDRAG_KILLS,RDRAG_KILLS,FIRST_HERALD,BHERALD_KILLS,RHERALD_KILLS,FIRST_TOWER,BTOWER_KILLS,RTOWER_KILLS,FIRST_BARON,BBARON_KILLS,RBARON_KILLS,FIRST_INHIB,BINHIB_KILLS,RINHIB_KILLS,WINNER
KOREA,59,60,777,157,254,887,91,163,-1,895,79,234,58,221,350,236,-1,15,429,-1,1,10,38,1,1,1,1,1,1,1,1,10,1,0,1,1,0,1,1
KOREA,266,234,103,15,50,517,350,221,429,895,268,5,13,119,111,895,246,107,163,76,2,22,12,0,2,0,0,2,0,0,5,0,2,0,0,2,0,0,0
KOREA,29,62,888,887,517,86,68,895,78,429,58,80,163,221,111,-1,-1,268,92,78,0,23,15,2,0,0,0,2,0,0,5,0,2,0,0,2,0,0,0
KOREA,113,80,711,523,888,429,163,-1,-1,234,58,78,517,236,267,-1,887,15,119,41,0,40,61,1,0,4,1,0,2,1,6,10,0,1,0,1,1,2,1
KOREA,14,64,711,221,888,429,895,-1,-1,-1,68,91,517,236,267,78,58,-1,119,-1,2,29,24,1,2,2,0,2,0,0,8,3,0,1,0,0,1,0,0
KOREA,13,72,887,119,111,103,-1,163,517,68,266,254,61,429,53,268,246,-1,236,350,1,14,25,0,1,1,1,0,2,1,1,7,2,0,0,1,0,2,1
KOREA,266,104,7,429,111,221,350,-1,234,119,126,64,127,145,79,777,78,-1,41,163,0,32,21,0,2,2,0,1,1,0,10,3,0,2,0,0,3,0,0
KOREA,24,80,84,221,111,429,119,76,-1,163,164,120,555,15,350,517,429,7,887,-1,0,22,2,0,1,0,1,0,1,0,5,0,2,0,0,2,0,0,0
KOREA,64,141,3,15,350,142,895,-1,-1,429,164,120,103,523,12,163,119,517,421,-1,1,30,29,0,2,2,1,0,2,0,7,5,0,1,0,0,1,0,0
KOREA,85,102,163,119,875,895,91,-1,-1,-1,58,254,50,15,111,888,-1,68,267,55,1,14,37,0,1,2,1,0,2,1,2,10,1,0,1,1,0,2,1
KOREA,64,876,246,119,32,517,142,163,221,7,3,59,42,360,111,895,24,429,15,-1,0,22,41,1,0,2,0,2,0,1,3,6,1,0,1,2,0,0,1
KOREA,85,104,223,235,3,234,350,119,80,15,777,163,23,221,497,111,24,78,119,895,0,28,5,0,2,0,0,2,0,0,9,2,0,1,0,0,1,0,0
KOREA,68,64,268,235,157,888,78,429,895,887,114,203,163,777,22,-1,236,429,85,-1,0,38,22,1,3,2,1,1,1,1,8,6,0,1,1,1,1,1,0
KOREA,268,203,13,221,497,163,429,-1,119,157,24,76,777,15,555,-1,41,429,234,895,1,42,31,1,2,2,0,2,0,0,10,3,0,2,0,0,2,0,0
KOREA,887,234,39,157,12,7,429,92,64,236,114,62,711,15,32,119,517,-1,555,895,1,24,27,1,2,2,0,2,0,0,6,7,1,0,1,0,2,1,1
KOREA,114,234,55,523,201,888,350,895,429,268,887,91,13,119,32,-1,107,78,895,111,0,40,25,1,0,3,0,2,0,0,10,3,0,2,0,0,2,0,0
KOREA,8,254,103,110,497,55,39,76,163,119,517,64,555,221,350,7,-1,78,895,119,1,27,11,0,2,0,0,2,0,0,6,0,0,1,0,2,0,0,0
KOREA,24,64,7,30,32,163,-1,555,-1,429,102,427,777,119,201,895,350,-1,221,517,0,35,21,1,3,2,1,0,2,1,10,4,1,1,1,0,2,0,0
KOREA,236,78,164,517,53,895,114,15,429,-1,113,60,555,221,25,103,9,895,114,7,0,27,19,1,1,2,0,2,0,0,8,1,2,0,0,0,1,0,0
KOREA,150,163,58,429,888,895,119,711,-1,254,887,64,268,15,350,78,555,895,-1,114,1,30,52,0,1,2,0,1,1,1,3,11,1,1,1,1,0,5,1
KOREA,887,64,268,15,497,246,68,120,119,-1,777,245,91,523,888,429,-1,78,236,163,0,50,49,0,2,3,1,1,1,0,11,4,0,2,1,0,8,0,0
KOREA,14,254,103,15,888,122,-1,-1,119,350,58,80,517,429,22,76,887,221,78,350,1,25,49,1,0,3,1,0,1,1,0,11,1,0,2,1,0,4,1
KOREA,166,254,268,236,267,777,429,62,15,895,98,64,518,523,117,78,887,-1,62,-1,0,33,42,1,1,1,1,1,1,1,1,10,0,1,0,1,0,2,1
KOREA,84,254,163,236,267,429,15,777,895,-1,887,80,78,221,117,-1,30,429,-1,268,0,45,34,0,3,1,0,2,0,0,7,8,1,0,1,0,1,1,1
KOREA,92,60,517,81,432,58,267,-1,104,115,887,80,221,268,111,15,119,246,429,163,0,21,7,2,0,0,0,1,0,0,3,0,2,0,0,2,0,0,0
KOREA,266,48,103,15,350,429,39,119,246,163,23,64,268,523,111,555,91,78,-1,429,1,9,19,1,0,2,1,0,1,1,0,5,2,0,0,2,0,0,1
KOREA,133,234,163,221,555,105,54,107,119,15,58,33,268,236,497,238,887,48,62,429,1,11,27,2,0,0,1,0,2,1,0,9,1,0,1,1,0,1,1
KOREA,85,120,777,15,111,517,888,234,68,119,113,64,7,429,79,887,163,76,555,221,1,25,49,1,0,3,1,0,1,1,1,10,1,0,1,1,0,3,1
KOREA,39,78,68,119,888,107,-1,887,429,91,69,64,516,81,43,887,62,-1,131,-1,0,33,11,0,2,0,1,1,1,0,6,1,2,0,0,0,1,0,0
KOREA,84,78,268,157,44,236,76,-1,-1,895,887,64,103,15,350,119,-1,-1,-1,429,1,18,37,0,2,1,0,1,0,0,3,9,1,0,1,1,0,1,1
KOREA,516,104,13,202,12,221,246,429,107,163,164,76,777,15,111,119,429,-1,163,7,0,31,14,0,3,0,0,2,0,0,9,4,0,1,0,0,1,0,0
KOREA,114,131,777,222,117,78,555,22,7,62,8,64,3,360,111,350,163,-1,429,119,0,21,19,0,3,0,0,2,0,1,8,2,0,1,0,0,1,0,0
KOREA,24,421,517,236,267,-1,119,163,268,429,887,64,105,523,117,114,78,7,350,-1,0,35,18,1,0,2,0,2,0,1,9,2,1,0,1,0,1,0,0
KOREA,23,80,268,523,22,-1,119,114,62,15,887,5,517,429,888,120,-1,-1,-1,350,0,31,19,1,1,1,0,2,0,0,6,2,0,1,0,2,0,0,0
KOREA,68,62,234,115,111,887,268,15,236,350,92,163,39,81,43,76,-1,119,777,58,1,21,33,1,1,1,1,0,2,1,1,6,1,0,1,1,0,1,1
KOREA,24,131,777,29,497,119,39,78,163,429,150,234,517,81,350,421,268,76,221,119,1,37,24,1,2,2,0,2,0,0,10,3,0,1,0,0,2,0,0
KOREA,24,80,163,429,111,67,-1,517,777,-1,79,234,555,119,22,107,7,246,887,517,1,11,21,0,1,0,0,1,0,1,1,2,2,0,0,2,0,0,1
KOREA,119,254,268,113,555,-1,150,163,895,429,887,80,39,81,89,163,-1,68,-1,7,0,31,10,0,1,0,0,2,0,0,5,2,2,0,0,2,0,0,0
KOREA,68,163,777,145,12,133,119,429,-1,58,157,102,7,15,111,350,120,-1,-1,-1,1,29,27,1,2,3,0,1,1,0,8,5,0,2,0,0,1,0,0
KOREA,41,254,711,145,555,429,62,30,268,895,58,5,7,360,53,78,895,268,-1,103,0,33,17,1,1,1,1,1,1,0,8,0,0,1,0,0,1,0,0
KOREA,24,62,103,115,111,-1,163,429,119,15,887,127,234,221,350,32,163,-1,43,-1,0,21,31,1,1,4,0,2,0,0,6,10,0,2,0,0,1,2,1
KOREA,266,59,7,64,235,221,-1,429,39,119,58,25,127,15,497,421,62,-1,429,-1,0,47,16,2,0,0,1,0,1,0,11,1,2,0,0,0,1,0,0
KOREA,24,78,517,110,888,895,238,120,79,429,92,25,268,236,267,350,15,119,-1,58,0,17,25,1,0,3,0,1,1,0,2,6,1,0,1,1,0,1,1
KOREA,887,421,39,110,223,78,-1,76,350,7,126,72,268,15,888,13,23,429,41,555,0,21,8,0,2,0,0,1,0,0,4,0,2,0,0,2,0,0,0
KOREA,268,64,777,15,53,13,62,7,119,429,8,163,246,81,43,119,78,150,68,429,1,38,18,0,2,0,0,2,0,1,10,2,0,1,0,0,2,0,0
KOREA,777,64,13,523,223,76,114,888,78,429,268,234,517,119,53,68,-1,895,78,350,1,22,40,0,1,3,1,0,2,1,2,7,1,0,1,2,0,0,1
KOREA,876,80,163,429,888,15,350,62,246,120,102,104,268,516,235,78,119,-1,221,-1,0,10,19,1,0,2,1,0,1,1,0,4,2,0,0,2,0,0,1
KOREA,68,62,268,523,22,114,107,111,157,163,23,254,105,429,888,120,267,119,7,58,1,4,22,1,0,1,1,0,1,1,0,3,2,0,0,2,0,0,1
KOREA,79,203,3,222,111,350,55,-1,-1,163,58,80,517,15,497,887,91,429,119,-1,0,15,44,1,0,2,1,0,1,1,0,9,1,0,1,1,0,1,1
KOREA,154,200,711,222,235,68,-1,15,119,7,62,163,39,115,40,429,55,203,119,24,0,33,41,0,3,2,1,0,2,1,8,10,0,2,1,0,2,1,1
KOREA,24,79,39,18,111,555,15,7,887,119,164,141,3,360,12,203,107,76,429,246,0,23,10,0,1,0,0,2,0,0,4,0,0,1,0,2,0,0,0
KOREA,887,59,268,236,12,68,888,-1,119,429,876,64,13,15,350,119,30,-1,78,555,0,4,11,0,1,1,1,0,2,1,0,1,2,0,0,2,0,0,1
KOREA,102,254,163,29,888,429,-1,119,68,62,85,64,777,221,22,-1,119,-1,-1,58,0,12,34,0,1,1,0,1,1,1,0,9,2,0,0,1,0,1,1
KOREA,68,141,166,498,888,266,555,78,111,7,157,131,23,15,350,119,429,7,24,103,0,39,39,0,3,2,1,1,1,1,7,8,0,1,2,0,1,1,1
KOREA,113,30,777,119,888,163,15,-1,-1,-1,78,76,517,523,223,41,163,7,429,887,1,0,2,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1
KOREA,266,163,777,221,111,-1,9,119,55,58,517,234,268,523,89,895,-1,68,15,76,1,14,26,1,1,2,0,1,1,1,2,8,1,0,1,1,0,2,1
KOREA,41,200,163,523,350,30,254,78,-1,-1,166,62,268,81,43,-1,-1,895,429,-1,1,29,28,1,0,3,1,0,2,1,6,5,0,1,0,0,1,0,1
KOREA,268,62,517,15,223,777,119,895,78,157,3,48,13,429,32,350,-1,68,157,163,1,20,39,1,1,2,1,1,1,1,4,7,1,0,1,2,0,0,1
KOREA,420,163,777,202,43,41,268,119,887,15,58,76,7,21,223,9,119,429,84,15,1,8,38,1,0,3,1,0,2,1,2,10,1,0,1,1,0,1,1
KOREA,84,238,7,429,32,-1,-1,119,895,777,166,200,268,222,53,163,24,555,254,78,1,13,23,1,0,2,0,1,1,1,1,5,2,0,0,2,0,0,1
KOREA,516,64,517,236,267,157,-1,119,-1,429,58,80,13,15,350,107,78,887,555,163,0,43,24,0,4,0,1,0,2,1,10,4,2,0,0,0,2,0,0
KOREA,19,76,234,15,350,119,41,55,163,777,887,59,268,222,117,-1,119,429,555,267,1,14,28,1,0,2,0,2,0,1,0,5,2,0,0,2,0,0,1
KOREA,517,78,163,15,888,895,119,-1,7,555,58,60,234,18,12,268,119,-1,68,429,0,35,40,1,0,4,1,0,2,1,5,10,1,0,3,1,0,2,1
KOREA,98,80,3,429,888,150,119,895,163,555,517,203,13,29,53,15,68,91,119,-1,1,6,23,1,0,2,1,0,1,1,0,6,2,0,0,2,0,0,1
KOREA,150,78,163,221,350,895,-1,-1,41,-1,164,80,3,15,235,-1,-1,429,555,119,1,10,23,1,0,1,1,0,2,1,1,6,1,0,1,1,0,1,1
KOREA,59,246,84,235,223,119,-1,30,163,555,234,245,777,81,432,30,7,24,76,119,1,27,10,1,1,1,0,2,0,0,6,0,2,0,0,0,1,0,0
KOREA,150,245,777,15,53,555,236,-1,76,119,85,163,246,429,111,110,711,43,-1,55,1,48,31,1,3,1,0,2,0,0,11,2,0,1,0,0,2,0,0
KOREA,266,80,103,81,43,777,15,429,7,-1,41,64,517,236,267,-1,86,429,555,142,1,20,25,0,1,1,0,1,1,1,2,8,1,0,1,1,0,1,1
KOREA,266,234,13,15,235,91,78,58,555,166,19,62,3,523,22,41,221,-1,163,429,1,18,38,0,2,3,1,1,1,1,3,11,1,0,2,1,0,4,1
KOREA,58,64,163,222,223,91,203,555,110,429,102,62,268,81,22,555,119,-1,350,221,0,19,27,1,0,3,1,0,2,1,2,11,1,0,1,1,0,3,1
KOREA,58,91,517,157,888,887,350,429,78,163,150,234,103,110,79,39,-1,119,555,76,0,52,28,1,4,1,0,2,0,0,8,2,0,2,0,0,1,0,0
KOREA,24,163,777,29,111,888,429,555,235,119,266,76,7,875,15,58,246,221,350,119,0,39,34,1,3,1,1,0,2,1,11,6,1,1,1,1,3,1,0
KOREA,126,48,517,523,111,711,68,-1,119,268,58,33,13,429,888,119,163,62,555,91,1,25,8,0,2,0,0,2,0,0,7,1,2,0,0,0,1,0,0
KOREA,84,120,711,523,888,62,114,111,119,429,41,163,777,15,235,246,895,68,555,254,0,23,25,0,2,0,0,1,0,1,3,7,1,0,1,1,0,1,1
KOREA,44,64,777,523,887,-1,163,22,119,157,24,59,117,429,517,350,78,119,555,107,0,27,12,0,1,1,0,2,0,0,7,1,0,1,0,0,1,0,0
KOREA,266,163,157,81,235,888,-1,555,429,221,150,80,7,30,111,429,350,267,246,119,0,37,16,0,3,0,1,1,1,0,7,2,0,1,0,0,1,0,0
KOREA,92,234,163,81,43,119,76,895,58,429,24,121,268,235,223,555,119,41,221,-1,0,24,29,1,1,3,0,2,0,0,5,7,0,2,0,1,0,1,1
KOREA,19,80,517,15,350,24,119,429,60,55,91,234,163,110,12,268,55,887,119,150,0,20,7,0,1,0,1,0,1,0,1,0,2,0,0,2,0,0,0
KOREA,104,163,234,119,53,268,107,39,76,15,203,266,517,115,111,15,429,55,895,268,0,34,29,1,2,1,1,1,1,1,7,2,0,1,0,0,1,0,0
KOREA,266,221,142,350,11,78,777,7,39,119,164,59,3,15,43,91,888,78,55,-1,1,19,10,0,1,1,1,1,1,0,7,1,2,0,0,0,1,0,0
KOREA,268,234,13,429,888,62,78,84,30,-1,887,59,103,235,223,111,78,-1,68,119,0,9,20,0,1,0,1,0,1,1,1,4,2,0,0,2,0,0,1
KOREA,79,78,142,157,12,15,91,114,429,777,113,104,268,360,44,55,238,35,41,7,0,22,30,1,2,1,0,2,0,1,2,7,1,0,1,1,0,1,1
KOREA,777,64,7,110,12,78,163,350,55,119,887,234,517,429,497,163,15,-1,55,236,0,23,34,1,0,3,0,1,0,0,3,10,1,0,1,1,0,2,1
KOREA,887,80,7,81,555,-1,517,58,895,68,114,107,163,429,875,42,421,350,-1,517,1,37,43,1,1,3,1,0,2,1,3,9,1,0,1,1,0,1,1
KOREA,58,76,517,221,234,887,119,-1,55,41,113,254,268,157,555,895,119,114,105,429,0,38,13,0,1,0,0,2,0,0,10,0,2,0,0,0,1,0,0
KOREA,887,62,13,221,875,68,163,895,55,-1,266,80,517,15,350,429,-1,555,-1,268,1,13,7,0,2,0,1,0,1,0,1,1,2,0,0,2,0,0,0
KOREA,166,163,777,81,201,150,24,-1,429,-1,3,91,268,119,111,350,55,429,24,236,1,9,22,1,0,1,1,0,1,1,0,2,2,0,0,2,0,0,1
KOREA,266,254,163,221,201,267,105,895,350,55,79,120,103,119,111,-1,150,350,429,58,1,6,22,0,1,2,0,1,1,0,2,2,1,0,1,2,0,0,1
KOREA,41,236,127,76,267,163,91,-1,102,429,516,203,7,15,235,55,119,114,64,555,0,13,35,1,0,2,0,1,1,1,1,6,2,0,0,1,0,1,1
