SERVER,BTOP_CHAMP_ID,BJGL_CHAMP_ID,BMID_CHAMP_ID,BBOT_CHAMP_ID,BSUP_CHAMP_ID,BBAN1,BBAN2,BBAN3,BBAN4,BBAN5,RTOP_CHAMP_ID,RJGL_CHAMP_ID,RMID_CHAMP_ID,RBOT_CHAMP_ID,RSUP_CHAMP_ID,RBAN1,RBAN2,RBAN3,RBAN4,RBAN5,FIRST_BLOOD,FIRST_DRAG,FIRST_HERALD,FIRST_TOWER,WINNER
KOREA,266,104,7,429,111,221,350,-1,234,119,126,64,127,145,79,777,78,-1,41,163,0,0,0,0,0
KOREA,24,80,84,221,111,429,119,76,-1,163,164,120,555,15,350,517,429,7,887,-1,0,0,1,0,0
KOREA,64,141,3,15,350,142,895,-1,-1,429,164,120,103,523,12,163,119,517,421,-1,1,0,1,0,0
KOREA,85,102,163,119,875,895,91,-1,-1,-1,58,254,50,15,111,888,-1,68,267,55,1,0,1,1,1
KOREA,64,876,246,119,32,517,142,163,221,7,3,59,42,360,111,895,24,429,15,-1,0,1,0,1,1
KOREA,85,104,223,235,3,234,350,119,80,15,777,163,23,221,497,111,24,78,119,895,0,0,0,0,0
KOREA,68,64,268,235,157,888,78,429,895,887,114,203,163,777,22,-1,236,429,85,-1,0,1,1,1,0
KOREA,268,203,13,221,497,163,429,-1,119,157,24,76,777,15,555,-1,41,429,234,895,1,1,0,0,0
KOREA,887,234,39,157,12,7,429,92,64,236,114,62,711,15,32,119,517,-1,555,895,1,1,0,0,1
KOREA,114,234,55,523,201,888,350,895,429,268,887,91,13,119,32,-1,107,78,895,111,0,1,0,0,0
KOREA,8,254,103,110,497,55,39,76,163,119,517,64,555,221,350,7,-1,78,895,119,1,0,0,0,0
KOREA,24,64,7,30,32,163,-1,555,-1,429,102,427,777,119,201,895,350,-1,221,517,0,1,1,1,0
KOREA,236,78,164,517,53,895,114,15,429,-1,113,60,555,221,25,103,9,895,114,7,0,1,0,0,0
KOREA,150,163,58,429,888,895,119,711,-1,254,887,64,268,15,350,78,555,895,-1,114,1,0,0,1,1
KOREA,887,64,268,15,497,246,68,120,119,-1,777,245,91,523,888,429,-1,78,236,163,0,0,1,0,0
KOREA,14,254,103,15,888,122,-1,-1,119,350,58,80,517,429,22,76,887,221,78,350,1,1,1,1,1
KOREA,166,254,268,236,267,777,429,62,15,895,98,64,518,523,117,78,887,-1,62,-1,0,1,1,1,1
KOREA,84,254,163,236,267,429,15,777,895,-1,887,80,78,221,117,-1,30,429,-1,268,0,0,0,0,1
KOREA,92,60,517,81,432,58,267,-1,104,115,887,80,221,268,111,15,119,246,429,163,0,2,0,0,0
KOREA,266,48,103,15,350,429,39,119,246,163,23,64,268,523,111,555,91,78,-1,429,1,1,1,1,1
KOREA,133,234,163,221,555,105,54,107,119,15,58,33,268,236,497,238,887,48,62,429,1,2,1,1,1
KOREA,85,120,777,15,111,517,888,234,68,119,113,64,7,429,79,887,163,76,555,221,1,1,1,1,1
KOREA,39,78,68,119,888,107,-1,887,429,91,69,64,516,81,43,887,62,-1,131,-1,0,0,1,0,0
KOREA,84,78,268,157,44,236,76,-1,-1,895,887,64,103,15,350,119,-1,-1,-1,429,1,0,0,0,1
KOREA,516,104,13,202,12,221,246,429,107,163,164,76,777,15,111,119,429,-1,163,7,0,0,0,0,0
KOREA,114,131,777,222,117,78,555,22,7,62,8,64,3,360,111,350,163,-1,429,119,0,0,0,1,0
KOREA,24,421,517,236,267,-1,119,163,268,429,887,64,105,523,117,114,78,7,350,-1,0,1,0,1,0
KOREA,23,80,268,523,22,-1,119,114,62,15,887,5,517,429,888,120,-1,-1,-1,350,0,1,0,0,0
KOREA,68,62,234,115,111,887,268,15,236,350,92,163,39,81,43,76,-1,119,777,58,1,1,1,1,1
KOREA,24,131,777,29,497,119,39,78,163,429,150,234,517,81,350,421,268,76,221,119,1,1,0,0,0
KOREA,24,80,163,429,111,67,-1,517,777,-1,79,234,555,119,22,107,7,246,887,517,1,0,0,1,1
KOREA,119,254,268,113,555,-1,150,163,895,429,887,80,39,81,89,163,-1,68,-1,7,0,0,0,0,0
KOREA,68,163,777,145,12,133,119,429,-1,58,157,102,7,15,111,350,120,-1,-1,-1,1,1,0,0,0
KOREA,41,254,711,145,555,429,62,30,268,895,58,5,7,360,53,78,895,268,-1,103,0,1,1,0,0
KOREA,24,62,103,115,111,-1,163,429,119,15,887,127,234,221,350,32,163,-1,43,-1,0,1,0,0,1
KOREA,266,59,7,64,235,221,-1,429,39,119,58,25,127,15,497,421,62,-1,429,-1,0,2,1,0,0
KOREA,24,78,517,110,888,895,238,120,79,429,92,25,268,236,267,350,15,119,-1,58,0,1,0,0,1
KOREA,887,421,39,110,223,78,-1,76,350,7,126,72,268,15,888,13,23,429,41,555,0,0,0,0,0
KOREA,268,64,777,15,53,13,62,7,119,429,8,163,246,81,43,119,78,150,68,429,1,0,0,1,0
KOREA,777,64,13,523,223,76,114,888,78,429,268,234,517,119,53,68,-1,895,78,350,1,0,1,1,1
KOREA,876,80,163,429,888,15,350,62,246,120,102,104,268,516,235,78,119,-1,221,-1,0,1,1,1,1
KOREA,68,62,268,523,22,114,107,111,157,163,23,254,105,429,888,120,267,119,7,58,1,1,1,1,1
KOREA,79,203,3,222,111,350,55,-1,-1,163,58,80,517,15,497,887,91,429,119,-1,0,1,1,1,1
KOREA,154,200,711,222,235,68,-1,15,119,7,62,163,39,115,40,429,55,203,119,24,0,0,1,1,1
KOREA,24,79,39,18,111,555,15,7,887,119,164,141,3,360,12,203,107,76,429,246,0,0,0,0,0
KOREA,887,59,268,236,12,68,888,-1,119,429,876,64,13,15,350,119,30,-1,78,555,0,0,1,1,1
KOREA,102,254,163,29,888,429,-1,119,68,62,85,64,777,221,22,-1,119,-1,-1,58,0,0,0,1,1
KOREA,68,141,166,498,888,266,555,78,111,7,157,131,23,15,350,119,429,7,24,103,0,0,1,1,1
KOREA,113,30,777,119,888,163,15,-1,-1,-1,78,76,517,523,223,41,163,7,429,887,1,2,2,2,1
KOREA,266,163,777,221,111,-1,9,119,55,58,517,234,268,523,89,895,-1,68,15,76,1,1,0,1,1
KOREA,41,200,163,523,350,30,254,78,-1,-1,166,62,268,81,43,-1,-1,895,429,-1,1,1,1,1,1
KOREA,268,62,517,15,223,777,119,895,78,157,3,48,13,429,32,350,-1,68,157,163,1,1,1,1,1
KOREA,420,163,777,202,43,41,268,119,887,15,58,76,7,21,223,9,119,429,84,15,1,1,1,1,1
KOREA,84,238,7,429,32,-1,-1,119,895,777,166,200,268,222,53,163,24,555,254,78,1,1,0,1,1
KOREA,516,64,517,236,267,157,-1,119,-1,429,58,80,13,15,350,107,78,887,555,163,0,0,1,1,0
KOREA,19,76,234,15,350,119,41,55,163,777,887,59,268,222,117,-1,119,429,555,267,1,1,0,1,1
KOREA,517,78,163,15,888,895,119,-1,7,555,58,60,234,18,12,268,119,-1,68,429,0,1,1,1,1
KOREA,98,80,3,429,888,150,119,895,163,555,517,203,13,29,53,15,68,91,119,-1,1,1,1,1,1
KOREA,150,78,163,221,350,895,-1,-1,41,-1,164,80,3,15,235,-1,-1,429,555,119,1,1,1,1,1
KOREA,59,246,84,235,223,119,-1,30,163,555,234,245,777,81,432,30,7,24,76,119,1,1,0,0,0
KOREA,150,245,777,15,53,555,236,-1,76,119,85,163,246,429,111,110,711,43,-1,55,1,1,0,0,0
KOREA,266,80,103,81,43,777,15,429,7,-1,41,64,517,236,267,-1,86,429,555,142,1,0,0,1,1
KOREA,266,234,13,15,235,91,78,58,555,166,19,62,3,523,22,41,221,-1,163,429,1,0,1,1,1
KOREA,58,64,163,222,223,91,203,555,110,429,102,62,268,81,22,555,119,-1,350,221,0,1,1,1,1
KOREA,58,91,517,157,888,887,350,429,78,163,150,234,103,110,79,39,-1,119,555,76,0,1,0,0,0
KOREA,24,163,777,29,111,888,429,555,235,119,266,76,7,875,15,58,246,221,350,119,0,1,1,1,0
KOREA,126,48,517,523,111,711,68,-1,119,268,58,33,13,429,888,119,163,62,555,91,1,0,0,0,0
KOREA,84,120,711,523,888,62,114,111,119,429,41,163,777,15,235,246,895,68,555,254,0,0,0,1,1
KOREA,44,64,777,523,887,-1,163,22,119,157,24,59,117,429,517,350,78,119,555,107,0,0,0,0,0
KOREA,266,163,157,81,235,888,-1,555,429,221,150,80,7,30,111,429,350,267,246,119,0,0,1,0,0
KOREA,92,234,163,81,43,119,76,895,58,429,24,121,268,235,223,555,119,41,221,-1,0,1,0,0,1
KOREA,19,80,517,15,350,24,119,429,60,55,91,234,163,110,12,268,55,887,119,150,0,0,1,0,0
KOREA,104,163,234,119,53,268,107,39,76,15,203,266,517,115,111,15,429,55,895,268,0,1,1,1,0
KOREA,266,221,142,350,11,78,777,7,39,119,164,59,3,15,43,91,888,78,55,-1,1,0,1,0,0
KOREA,268,234,13,429,888,62,78,84,30,-1,887,59,103,235,223,111,78,-1,68,119,0,0,1,1,1
KOREA,79,78,142,157,12,15,91,114,429,777,113,104,268,360,44,55,238,35,41,7,0,1,0,1,1
KOREA,777,64,7,110,12,78,163,350,55,119,887,234,517,429,497,163,15,-1,55,236,0,1,0,0,1
KOREA,887,80,7,81,555,-1,517,58,895,68,114,107,163,429,875,42,421,350,-1,517,1,1,1,1,1
KOREA,58,76,517,221,234,887,119,-1,55,41,113,254,268,157,555,895,119,114,105,429,0,0,0,0,0
KOREA,887,62,13,221,875,68,163,895,55,-1,266,80,517,15,350,429,-1,555,-1,268,1,0,1,0,0
KOREA,166,163,777,81,201,150,24,-1,429,-1,3,91,268,119,111,350,55,429,24,236,1,1,1,1,1
KOREA,266,254,163,221,201,267,105,895,350,55,79,120,103,119,111,-1,150,350,429,58,1,0,0,0,1
KOREA,41,236,127,76,267,163,91,-1,102,429,516,203,7,15,235,55,119,114,64,555,0,1,0,1,1
KOREA,887,78,777,498,888,43,350,119,429,-1,876,62,13,110,117,429,895,-1,15,55,1,1,1,1,1
KOREA,887,104,147,29,53,895,200,516,119,-1,23,234,13,15,497,64,107,350,163,236,0,0,0,1,0
KOREA,8,234,777,15,350,39,55,235,200,429,517,76,58,523,32,30,119,-1,163,55,1,1,1,1,1
KOREA,39,78,245,221,22,163,350,-1,68,119,24,200,268,157,888,119,55,-1,76,-1,1,1,1,1,1
KOREA,112,91,711,81,555,-1,39,429,30,55,64,80,7,15,350,78,246,-1,163,68,1,1,1,1,1
KOREA,113,78,268,221,111,163,20,-1,429,350,39,48,112,15,22,24,895,91,105,119,0,1,0,1,0
KOREA,887,80,7,221,497,-1,234,-1,163,895,85,238,711,888,18,55,78,-1,119,-1,0,1,1,1,1
KOREA,68,104,777,350,15,105,119,236,268,163,517,62,84,221,888,234,895,-1,-1,76,1,1,0,0,1
KOREA,64,203,517,236,267,119,-1,78,105,429,113,76,234,221,117,895,91,-1,268,429,0,1,0,1,1
KOREA,516,62,268,15,517,887,555,895,76,429,234,78,105,119,235,429,7,163,24,895,1,1,0,1,1
KOREA,68,30,91,221,111,23,895,-1,119,163,69,120,84,15,223,777,58,119,429,163,0,1,1,0,0
KOREA,64,30,91,221,235,119,163,268,895,78,150,254,7,147,22,120,-1,429,236,119,1,1,1,1,1
KOREA,69,254,166,18,888,887,895,-1,7,78,120,86,268,429,22,517,246,163,777,234,1,1,0,0,1
KOREA,24,234,103,15,888,119,268,517,-1,107,266,64,127,202,12,429,895,163,80,39,1,1,0,0,0
KOREA,41,254,163,236,267,119,429,895,7,62,266,104,711,15,350,22,120,-1,80,68,0,0,1,1,0
KOREA,114,62,105,110,89,895,350,78,-1,7,58,120,268,15,12,517,234,55,119,163,0,1,0,0,1
KOREA,887,234,517,221,111,895,68,78,163,429,84,64,157,15,89,78,39,-1,895,7,1,0,1,1,0
KOREA,517,234,105,15,350,163,119,3,-1,7,268,421,711,221,12,76,429,-1,163,-1,0,1,0,1,1
KOREA,92,246,163,202,267,78,-1,91,58,429,24,421,711,119,888,-1,91,-1,350,76,1,1,0,0,1
KOREA,24,78,7,523,888,-1,-1,-1,119,55,887,246,711,429,80,119,-1,163,350,20,1,1,0,0,0
KOREA,875,32,517,29,350,163,-1,360,429,91,516,60,234,523,111,887,119,163,-1,-1,1,1,0,0,0
KOREA,122,59,268,221,350,246,78,895,67,-1,164,107,3,15,497,78,429,48,62,163,1,1,0,0,1
KOREA,777,60,7,110,517,-1,-1,236,163,107,266,131,58,523,89,119,107,39,91,895,0,0,0,0,0
KOREA,887,64,166,15,111,78,267,429,-1,7,517,104,36,221,497,119,114,-1,68,895,0,0,0,0,0
KOREA,24,64,268,119,555,246,-1,-1,15,163,36,62,7,81,43,-1,350,-1,-1,102,0,1,0,0,0
KOREA,24,131,39,51,99,103,7,163,-1,429,78,91,517,236,267,119,429,41,246,64,1,1,1,1,1
KOREA,887,48,517,15,350,777,163,246,30,429,113,234,3,29,497,121,163,429,246,117,1,0,1,1,1
KOREA,85,888,777,76,429,246,119,-1,163,254,24,62,711,31,497,236,114,81,78,15,0,0,0,0,0
KOREA,19,78,163,202,432,238,41,76,429,55,68,234,517,110,888,119,887,246,80,55,0,0,0,0,0
KOREA,887,234,44,429,105,119,350,22,76,7,24,80,84,523,26,76,163,15,-1,246,0,1,0,1,1
KOREA,78,64,268,221,350,-1,895,68,-1,236,150,3,110,91,22,41,246,429,163,15,1,0,0,0,0
KOREA,133,2,3,15,12,163,54,107,8,91,131,150,517,157,79,429,78,163,238,895,0,0,0,0,0
KOREA,54,78,268,429,32,-1,887,119,246,517,41,107,105,110,888,517,68,119,350,7,0,1,0,1,1
KOREA,58,78,268,523,89,157,119,429,350,895,2,234,163,222,111,120,-1,119,429,895,0,1,0,0,0
KOREA,268,163,238,15,43,429,39,58,119,78,887,64,84,236,267,119,107,555,246,76,1,1,0,0,1
KOREA,887,107,84,15,711,68,-1,517,119,238,268,80,163,429,412,119,267,78,-1,421,1,1,1,1,1
KOREA,887,421,517,15,497,429,36,76,246,119,84,25,7,51,107,76,555,114,163,119,1,1,1,0,0
KOREA,58,48,268,360,888,-1,163,7,-1,517,516,64,103,523,497,119,-1,91,246,120,0,0,0,1,0
KOREA,150,80,268,360,555,-1,163,119,888,246,58,234,517,221,350,119,429,-1,-1,91,0,1,0,1,1
KOREA,887,78,105,15,117,7,429,236,234,-1,24,80,268,221,350,246,360,119,429,91,0,0,0,0,0
KOREA,41,120,268,221,350,-1,517,429,-1,119,84,254,163,15,555,236,91,523,68,58,0,0,1,1,0
KOREA,268,72,777,81,350,-1,221,267,62,163,555,120,84,15,887,517,429,119,41,234,0,0,0,0,0
KOREA,79,59,105,221,555,68,119,350,120,7,150,48,81,497,103,888,76,-1,429,268,1,0,0,0,0
KOREA,154,254,105,157,267,555,517,15,7,68,113,80,711,119,888,555,238,887,9,421,0,1,0,0,0
KOREA,887,234,268,110,223,429,119,68,895,-1,517,238,163,523,497,895,-1,119,-1,888,0,1,0,0,0
KOREA,517,62,112,81,79,-1,350,-1,-1,-1,164,64,711,119,412,163,68,236,895,268,1,1,1,1,1
KOREA,154,421,163,15,497,91,119,107,68,-1,113,131,39,429,555,350,-1,267,64,888,0,1,0,1,1
KOREA,106,76,163,15,875,267,68,-1,111,350,23,64,7,119,555,78,68,429,236,350,1,2,1,1,1
KOREA,54,48,103,221,888,429,163,238,91,887,85,78,517,119,111,895,15,-1,131,68,0,1,1,1,0
KOREA,154,131,246,429,888,-1,887,119,268,-1,150,104,517,81,53,-1,268,15,421,-1,0,0,1,0,0
KOREA,887,62,777,81,432,68,76,163,246,111,268,234,166,523,555,-1,350,429,7,15,0,0,0,0,0
KOREA,887,78,163,29,888,-1,15,246,68,119,58,48,268,429,44,69,119,76,-1,41,1,0,1,0,0
KOREA,24,234,163,523,267,246,119,15,429,91,84,104,39,236,350,-1,-1,895,55,-1,1,2,1,1,1
KOREA,113,80,84,523,223,887,-1,119,-1,-1,114,429,30,157,888,68,895,163,119,76,0,1,1,1,1
KOREA,113,78,517,81,350,119,76,163,254,68,887,62,13,429,111,15,-1,-1,-1,-1,1,1,0,1,1
KOREA,141,43,13,22,15,103,421,238,-1,350,517,80,234,81,497,68,268,350,119,429,0,0,1,0,0
KOREA,887,80,517,145,12,78,120,-1,429,55,876,163,246,15,235,429,555,350,-1,103,0,1,0,0,1
KOREA,68,131,246,157,111,142,887,895,119,23,79,64,91,81,201,103,221,429,119,236,0,0,0,0,0
KOREA,69,62,105,236,267,24,119,-1,68,7,887,80,517,81,43,163,-1,777,234,429,1,1,1,1,1
KOREA,150,131,238,15,555,58,163,517,246,-1,84,78,127,221,350,429,119,-1,80,-1,0,0,0,0,0
KOREA,113,234,112,15,350,246,887,-1,429,163,266,80,103,67,117,119,777,429,114,163,0,0,0,0,0
KOREA,268,234,517,119,111,429,80,163,164,-1,58,64,84,15,555,246,429,895,39,-1,0,0,1,1,0
KOREA,268,91,517,202,117,888,421,432,78,119,58,80,13,15,350,-1,555,-1,111,429,0,0,0,0,0
KOREA,887,59,711,15,16,-1,163,-1,-1,429,113,141,268,236,267,76,119,-1,777,91,0,0,1,0,1
KOREA,23,80,13,360,111,119,429,238,41,350,69,517,104,236,267,119,-1,112,163,429,0,0,1,0,0
KOREA,887,234,7,523,223,55,429,107,-1,119,150,80,711,15,555,517,246,777,236,119,1,0,0,0,0
KOREA,41,80,142,67,497,350,7,30,133,111,36,104,517,89,360,20,163,888,234,166,0,1,0,0,0
KOREA,121,62,711,429,44,163,432,-1,15,91,887,78,777,81,43,-1,235,238,58,236,0,1,0,1,0
KOREA,58,76,517,15,555,887,236,-1,523,105,150,234,13,895,350,39,429,-1,221,119,0,1,0,1,0
KOREA,79,64,875,15,43,268,7,887,350,78,13,59,103,236,267,119,58,105,429,887,1,1,1,1,1
KOREA,84,234,134,81,43,555,429,895,91,15,887,78,7,221,350,268,163,55,119,157,1,1,0,1,1
KOREA,41,78,84,15,117,68,119,-1,888,429,268,64,517,221,350,429,163,-1,-1,13,1,1,0,0,1
KOREA,41,104,84,221,111,30,350,78,555,-1,887,80,268,236,267,429,-1,163,119,895,1,1,1,1,0
KOREA,887,234,103,429,412,221,80,-1,-1,-1,58,163,111,236,268,888,91,-1,15,119,1,0,0,0,0
KOREA,234,166,163,429,888,777,119,221,895,150,41,30,110,236,267,221,200,91,-1,78,1,1,0,0,1
KOREA,517,163,777,222,223,7,429,23,221,22,92,91,84,523,888,429,142,895,58,119,1,1,0,0,0
KOREA,41,78,268,22,888,142,119,429,68,147,84,200,777,236,267,-1,-1,-1,-1,-1,0,1,1,1,0
KOREA,102,200,103,119,888,235,30,236,24,268,41,48,7,81,22,429,777,23,236,221,1,1,1,1,1
KOREA,516,48,112,81,350,429,111,223,41,221,68,91,13,157,254,236,429,7,268,360,0,0,1,1,0
KOREA,79,234,50,157,526,360,236,221,-1,429,887,62,517,145,497,223,134,-1,107,200,1,1,1,1,1
KOREA,10,64,268,429,117,235,246,24,221,163,887,91,777,523,888,-1,236,-1,221,-1,1,0,0,0,0
KOREA,79,48,268,221,432,-1,62,39,236,-1,41,78,127,29,350,55,42,-1,64,-1,1,0,0,0,0
KOREA,41,79,268,29,555,429,223,-1,91,-1,104,64,13,523,497,236,142,126,103,221,1,1,1,1,0
KOREA,117,64,127,222,43,68,221,223,145,429,122,200,112,523,497,888,221,236,429,67,1,1,0,0,0
KOREA,68,64,112,22,888,429,81,221,23,223,113,62,142,235,44,200,236,429,-1,163,0,2,2,2,0
KOREA,50,254,887,221,350,200,-1,55,68,41,27,234,103,235,62,10,236,157,429,200,0,1,0,1,1
KOREA,67,64,42,221,888,236,-1,268,86,-1,150,200,4,145,497,-1,236,7,114,429,1,1,1,1,1
KOREA,106,254,103,221,497,-1,236,-1,150,-1,41,104,68,29,888,-1,236,234,200,268,1,1,0,0,0
KOREA,68,163,14,523,555,-1,119,-1,238,10,246,76,777,235,223,41,236,62,-1,-1,1,1,1,1,1
KOREA,876,64,127,235,223,-1,86,30,268,888,887,163,246,81,44,221,268,-1,200,429,0,0,0,0,0
KOREA,150,106,517,221,497,55,-1,200,235,-1,68,64,103,145,89,236,23,888,200,429,0,0,1,1,0
KOREA,78,60,777,81,89,429,200,41,236,7,133,76,157,222,111,200,54,163,221,119,1,0,1,1,0
KOREA,54,163,157,119,111,35,200,68,-1,236,166,234,4,221,223,200,-1,64,24,-1,0,1,0,0,0
KOREA,106,127,200,119,497,888,35,221,62,24,79,246,103,235,223,64,236,122,76,111,1,1,1,1,1
NORTH_AMERICA,50,200,38,119,555,350,266,147,888,120,75,203,8,51,22,24,360,84,53,246,1,0,0,0,0
NORTH_AMERICA,266,9,8,119,875,888,84,114,147,203,555,421,221,51,39,203,11,350,777,53,1,0,1,0,0
NORTH_AMERICA,266,200,1,360,113,246,55,238,91,114,92,78,38,81,43,30,888,157,67,777,0,1,0,0,0
NORTH_AMERICA,27,421,74,119,111,35,350,268,103,157,68,238,163,25,51,235,84,246,555,888,0,1,0,0,1
NORTH_AMERICA,516,131,104,523,43,200,221,203,266,127,887,238,84,119,235,157,888,200,246,56,0,0,0,0,1
NORTH_AMERICA,24,48,350,15,68,147,235,28,30,238,2,254,711,18,44,22,888,119,154,246,0,1,0,0,1
NORTH_AMERICA,518,64,18,15,40,147,888,29,114,9,82,203,61,119,412,163,141,27,350,92,1,1,1,1,1
NORTH_AMERICA,518,64,50,21,22,240,91,517,114,141,875,33,163,119,412,350,107,92,888,141,1,1,0,0,0
NORTH_AMERICA,104,33,30,222,117,91,24,119,147,141,518,78,112,15,432,888,114,157,62,555,0,1,1,1,1
NORTH_AMERICA,2,76,55,266,22,350,518,888,157,107,78,163,142,18,32,122,119,15,38,200,1,0,0,0,0
NORTH_AMERICA,27,421,43,67,40,15,114,107,9,888,86,78,55,145,111,157,119,20,15,9,1,0,1,1,0
NORTH_AMERICA,266,60,45,67,12,141,119,39,875,221,31,131,41,81,111,8,119,238,154,888,0,1,0,0,0
NORTH_AMERICA,83,20,7,15,412,888,131,555,114,62,41,245,121,21,117,62,23,119,84,517,0,0,0,0,0
NORTH_AMERICA,266,154,163,22,53,203,114,15,246,39,518,254,517,119,555,234,15,41,888,62,1,1,1,1,1
