BTOP_WINS,BTOP_LOSSES,BTOP_LEAGUE_POINTS,BJGL_WINS,BJGL_LOSSES,BJGL_LEAGUE_POINTS,BMID_WINS,BMID_LOSSES,BMID_LEAGUE_POINTS,BBOT_WINS,BBOT_LOSSES,BBOT_LEAGUE_POINTS,BSUP_WINS,BSUP_LOSSES,BSUP_LEAGUE_POINTS,RTOP_WINS,RTOP_LOSSES,RTOP_LEAGUE_POINTS,RJGL_WINS,RJGL_LOSSES,RJGL_LEAGUE_POINTS,RMID_WINS,RMID_LOSSES,RMID_LEAGUE_POINTS,RBOT_WINS,RBOT_LOSSES,RBOT_LEAGUE_POINTS,RSUP_WINS,RSUP_LOSSES,RSUP_LEAGUE_POINTS
228,156,1068,312,254,1001,684,619,1224,18,15,19,407,372,888,962,916,775,432,375,1111,284.0,219.0,1146.0,216,168,1039,177,106,1303
373,340,709,589,538,1112,263,209,1092,721,645,1272,423,387,844,558,520,857,432,375,1111,190.0,172.0,1013.0,18,15,19,640,576,1204
194,149,837,432,375,1111,439,386,1046,136,107,1055,423,387,844,124,74,933,333,273,1008,97.0,82.0,763.0,218,189,658,263,209,1092
440,408,736,432,375,1111,10,4,100,660,624,728,406,376,824,299,253,701,261,218,742,177.0,106.0,1303.0,186,162,721,695,646,677
299,253,701,432,375,1111,259,240,553,375,350,621,406,376,824,263,209,1092,386,348,866,582.0,533.0,679.0,711,685,491,411,383,638
274,221,1213,432,375,1111,232,178,1044,667,619,918,250,202,779,298,242,929,1129,1094,684,192.0,157.0,685.0,686,619,1255,467,356,1691
451,415,883,37,23,168,93,47,677,136,107,1055,406,376,824,721,646,1256,432,375,1111,192.0,157.0,685.0,555,489,1276,113,98,684
18,16,59,573,535,739,192,157,685,721,645,1272,154,127,387,625,578,858,432,375,1111,344.0,319.0,486.0,147,104,727,167,153,708
87,74,50,432,375,1111,139,134,424,42,28,202,154,127,387,389,379,668,101,76,1057,397.0,366.0,570.0,475,435,797,159,149,419
331,277,940,465,409,1051,305,243,1339,277,214,1058,393,343,1032,158,115,947,432,375,1111,441.0,377.0,1067.0,42,34,75,467,356,1691
6,4,75,432,375,1111,288,252,860,274,238,752,30,23,67,352,307,957,179,125,968,508.0,464.0,803.0,340,256,1462,206,161,865
300,245,1164,278,234,935,158,115,947,650,588,951,20,10,28,401,353,1036,432,375,1111,508.0,464.0,803.0,544,495,1187,396,347,1009
46,30,21,432,375,1111,465,409,1051,452,386,1094,177,106,1303,558,520,857,178,150,1029,760.0,647.0,1464.0,347,275,1236,359,336,411
582,545,596,160,117,855,826,793,829,115,69,656,154,127,387,277,245,621,432,375,1111,222.0,198.0,494.0,16,8,62,881,849,749
304,275,654,269,223,1044,285,262,526,42,34,75,881,848,765,593,537,1033,432,375,1111,115.0,69.0,656.0,549,524,495,30,27,1
356,312,462,304,251,739,413,373,998,269,215,687,328,282,924,127,85,541,432,375,1111,217.0,189.0,1066.0,314,295,697,53,47,75
396,347,1009,248,196,1130,365,310,969,91,64,740,530,489,941,253,213,696,432,375,1111,8.0,2.0,55.0,357,278,1428,362,313,898
331,289,886,5,9,61,799,788,521,18,15,19,273,262,667,6,4,75,432,375,1111,218.0,189.0,658.0,146,111,829,362,313,898
166,119,767,410,342,1009,432,375,1111,18,15,19,220,184,815,134,110,860,5,9,61,145.0,110.0,658.0,20,1,57,480,397,1457
409,376,262,432,375,1111,625,578,858,319,287,804,452,413,527,128,73,504,148,108,682,147.0,104.0,727.0,12,10,100,154,127,387
401,353,1036,196,149,739,35,40,75,115,100,712,439,412,584,218,174,886,70,44,234,224.0,199.0,740.0,801,774,632,20,26,50
401,353,1036,179,125,968,448,399,856,525,465,1001,1011,973,696,218,174,886,31,38,78,760.0,647.0,1464.0,517,486,748,530,489,941
660,618,892,341,304,842,365,310,969,546,499,1011,205,159,958,401,353,1036,575,538,874,448.0,399.0,856.0,423,384,830,483,431,1013
202,163,668,400,333,937,448,399,856,344,286,1066,30,23,67,401,353,1036,575,538,874,101.0,76.0,1057.0,423,384,830,483,431,1013
401,353,1036,418,381,666,111,72,347,146,114,519,807,770,1008,252,231,476,93,47,677,339.0,295.0,810.0,517,486,748,14,2,75
401,353,1036,304,273,685,456,413,909,535,517,608,165,129,754,593,537,1033,335,271,1007,425.0,386.0,895.0,314,295,697,163,135,639
46,30,21,573,535,739,209,170,301,19,23,3,119,90,709,401,353,1036,570,513,1169,342.0,307.0,688.0,176,160,412,327,274,675
401,353,1036,240,177,1205,254,217,803,198,149,824,497,456,893,274,221,1213,196,150,723,425.0,386.0,895.0,217,189,1066,119,91,694
274,221,1213,196,149,739,425,386,895,198,149,824,497,456,893,289,240,992,195,143,947,401.0,353.0,1036.0,30,23,67,119,91,694
240,177,1205,13,7,75,650,588,951,414,361,1079,235,195,836,401,353,1036,427,374,931,441.0,377.0,1067.0,452,412,932,612,549,1192
401,353,1036,204,178,674,20,26,50,471,456,466,552,498,1074,330,294,713,191,184,698,357.0,317.0,638.0,711,685,491,414,398,942
401,353,1036,106,95,380,436,412,560,660,624,728,74,62,407,389,379,668,583,529,510,7.0,6.0,75.0,772,742,729,151,114,715
24,5,53,315,271,918,616,559,939,544,510,764,19,6,75,401,353,1036,249,222,898,543.0,501.0,726.0,146,88,948,221,223,767
401,353,1036,84,74,82,7,5,68,711,685,491,190,155,194,75,29,280,93,47,677,11.0,2.0,1.0,418,372,883,552,499,1057
401,353,1036,589,538,1112,278,234,935,23,23,41,530,489,941,300,245,1164,122,86,859,320.0,253.0,940.0,134,110,860,133,107,1007
401,353,1036,508,464,803,165,129,754,111,72,414,249,217,476,396,347,1009,313,308,465,414.0,398.0,942.0,299,268,508,317,294,493
962,916,775,575,538,874,672,632,846,642,567,1422,472,429,884,401,353,1036,386,348,866,365.0,310.0,969.0,136,107,1055,612,549,1192
401,353,1036,374,332,968,33,44,57,269,215,687,423,387,844,194,149,837,11,10,100,188.0,135.0,511.0,136,107,1055,324,292,632
401,353,1036,151,97,1019,563,503,1025,642,567,1422,480,397,1457,13,4,66,511,447,926,16.0,4.0,57.0,555,489,1276,146,88,948
41,37,80,149,117,1100,97,64,100,229,206,534,563,503,1025,46,30,21,370,309,1130,721.0,646.0,1256.0,421,397,125,409,392,503
228,156,1068,310,268,859,721,645,1272,159,109,823,612,549,1192,13,4,66,218,180,759,686.0,619.0,1255.0,227,162,1221,407,372,888
58,29,90,721,645,1272,344,319,486,21,20,9,300,294,515,197,145,1075,58,58,33,394.0,359.0,860.0,18,16,59,37,37,47
385,334,798,575,538,874,397,351,959,344,286,1066,301,266,755,962,916,775,61,43,543,721.0,646.0,1256.0,23,23,41,483,431,1013
962,916,775,762,731,907,259,224,745,186,148,862,530,489,941,506,471,720,196,150,723,721.0,646.0,1256.0,26,11,75,178,127,871
131,82,739,541,485,912,684,619,1224,744,678,1315,34,34,28,237,183,1011,147,114,978,721.0,646.0,1256.0,1089,1035,1008,414,398,942
8,10,11,320,276,891,721,645,1272,265,240,586,19,17,61,110,59,1057,330,304,604,147.0,104.0,727.0,1089,1035,1008,226,178,1007
418,381,886,335,271,1007,160,117,855,546,499,1011,552,498,1074,166,119,767,265,209,1152,721.0,646.0,1256.0,298,249,939,530,489,941
649,602,810,441,376,1083,31,38,78,544,495,1187,807,770,1008,261,186,1367,357,326,620,721.0,646.0,1256.0,144,122,645,695,646,677
281,227,941,762,731,907,277,273,749,20,10,28,413,369,926,220,181,729,2,3,11,686.0,619.0,1255.0,721,646,1256,159,149,419
131,82,739,541,485,912,616,559,939,452,386,1094,154,127,387,428,381,617,108,79,529,721.0,646.0,1256.0,544,510,764,881,849,749
498,463,795,236,177,1107,299,270,702,452,386,1094,497,456,893,297,248,1232,541,485,912,721.0,646.0,1256.0,146,111,829,530,489,941
156,129,1086,194,149,447,357,278,1428,153,104,458,138,115,1108,289,240,992,762,732,890,721.0,646.0,1256.0,544,495,1187,6,5,32
142,98,763,465,409,1051,327,274,675,350,291,717,490,457,695,582,545,596,58,58,33,147.0,104.0,727.0,721,646,1256,678,651,629
254,217,803,137,87,1030,625,578,858,213,195,763,437,395,874,142,98,763,7,8,10,721.0,646.0,1256.0,544,510,764,530,489,941
815,767,929,33,14,75,413,378,623,269,215,687,30,23,67,240,175,433,108,79,529,721.0,646.0,1256.0,129,88,677,439,412,584
703,664,927,4,2,67,147,104,727,506,486,468,619,616,576,131,107,346,170,144,604,721.0,646.0,1256.0,358,331,480,695,646,677
228,156,1068,333,273,1008,176,148,972,535,517,608,530,489,941,962,916,775,90,77,175,357.0,278.0,1428.0,25,18,100,160,136,629
18,16,59,315,281,794,650,588,951,629,586,949,881,848,765,143,124,720,251,193,1137,258.0,235.0,602.0,711,685,491,423,389,812
418,381,886,143,85,946,538,517,561,170,135,605,136,114,834,593,537,1033,61,43,543,300.0,260.0,772.0,25,18,100,30,23,67
592,536,1033,211,173,724,235,199,668,25,18,100,136,114,834,284,243,772,418,381,886,300.0,260.0,772.0,143,124,720,530,489,941
289,240,992,410,342,1009,254,217,803,151,108,766,437,395,874,405,318,978,304,251,739,616.0,559.0,939.0,25,18,100,393,343,1032
145,128,203,123,96,1115,324,294,674,72,45,82,425,402,413,25,18,100,305,280,80,356.0,346.0,266.0,176,160,412,467,425,742
22,12,95,330,303,620,29,23,43,25,18,100,280,248,623,107,77,549,123,96,1115,221.0,180.0,532.0,358,331,480,485,462,654
25,18,100,11,8,74,10,2,85,2,3,11,280,248,623,237,183,1011,127,114,499,650.0,588.0,951.0,413,390,602,359,336,411
226,167,1073,18,16,59,441,377,1067,347,322,894,701,659,829,100,46,100,405,369,666,686.0,619.0,1255.0,25,18,100,359,336,411
703,664,927,589,538,1112,794,760,727,444,403,795,701,659,829,25,18,100,456,415,668,441.0,377.0,1067.0,276,227,701,485,462,654
6,4,75,508,464,803,458,406,985,319,253,924,32,20,61,25,18,100,194,149,447,794.0,760.0,727.0,357,278,1428,381,336,842
6,4,75,11,8,74,222,198,494,75,38,75,6,5,32,281,227,941,433,396,842,414.0,398.0,942.0,25,18,100,32,20,61
281,227,941,374,332,968,555,489,1276,677,629,949,6,5,32,6,4,75,6,5,74,127.0,114.0,848.0,25,18,100,245,186,1224
505,470,720,5,12,38,639,596,902,18,15,19,81,38,387,158,138,934,265,209,1152,388.0,330.0,800.0,25,18,100,359,336,411
41,37,80,5,12,38,458,406,985,25,18,100,359,336,411,67,49,51,410,342,1009,441.0,377.0,1067.0,42,34,75,483,431,1013
67,49,51,410,342,1009,359,336,411,25,18,100,483,431,1013,45,36,17,225,188,685,365.0,310.0,969.0,368,335,771,364,310,1009
25,18,100,260,205,721,222,198,494,418,372,883,372,326,704,562,537,672,564,532,808,478.0,443.0,617.0,650,588,951,268,233,732
416,373,938,15,4,25,582,533,679,475,435,797,327,303,593,25,18,100,330,304,604,589.0,556.0,634.0,169,145,635,346,314,568
670,635,730,573,535,739,7,5,68,650,588,951,461,411,884,25,18,100,465,409,1051,300.0,260.0,772.0,68,51,543,23,23,0
178,179,656,166,96,542,97,82,763,34,21,30,21,18,75,670,635,730,573,535,739,251.0,193.0,1137.0,25,18,100,530,489,941
306,271,1055,541,485,912,131,107,346,458,406,985,0,5,0,298,242,929,1129,1094,684,320.0,253.0,940.0,298,249,939,469,430,906
412,358,827,310,268,859,127,114,848,23,23,41,552,498,1074,658,620,744,176,123,1094,458.0,406.0,985.0,26,11,75,30,23,67
7,8,10,470,423,871,218,189,658,677,629,949,301,266,755,397,351,959,762,732,890,458.0,406.0,985.0,604,553,902,30,23,67
332,273,931,470,423,871,448,399,856,176,129,873,186,162,721,416,373,938,315,281,794,458.0,406.0,985.0,2,9,83,298,259,965
31,38,78,333,273,1008,458,406,985,20,10,28,452,412,932,660,618,892,61,43,543,439.0,386.0,1046.0,604,553,902,363,325,775
194,149,837,111,78,761,525,495,643,640,576,1204,480,397,1457,558,520,857,563,503,1025,458.0,406.0,985.0,30,23,67,552,499,1057
166,119,767,195,143,947,441,377,1067,144,103,990,220,184,815,352,307,957,236,177,1107,458.0,406.0,985.0,151,108,766,115,100,712
118,85,794,6,5,74,458,406,985,439,386,1046,441,408,753,607,588,527,374,332,968,320.0,253.0,940.0,34,35,4,357,278,1428
254,217,803,195,143,947,19,11,100,237,193,966,133,107,1007,122,108,751,122,86,859,458.0,406.0,985.0,364,310,1009,34,34,28
24,5,53,94,77,461,458,406,985,129,88,677,268,238,717,240,177,1205,163,161,341,131.0,111.0,633.0,37,47,35,34,34,28
658,620,744,111,78,761,458,406,985,217,189,1066,113,98,684,619,616,576,1011,973,696,19.0,3.0,75.0,555,489,1276,137,91,743
184,140,780,418,381,886,200,144,940,146,88,948,297,262,717,385,334,798,18,14,87,249.0,210.0,883.0,458,406,985,480,397,1457
31,38,78,541,485,912,56,41,100,475,435,797,278,252,666,10,3,4,327,298,677,272.0,251.0,74.0,458,406,985,376,345,525
122,108,751,177,169,570,31,38,78,150,124,986,525,495,643,729,674,954,376,349,691,458.0,406.0,985.0,101,76,1057,309,277,500
300,245,1164,589,538,1112,458,406,985,25,18,100,619,616,576,416,373,938,310,268,859,799.0,788.0,521.0,136,107,1055,298,259,965
6,4,75,477,447,909,650,588,951,23,23,41,530,489,941,416,373,938,194,149,447,458.0,406.0,985.0,136,107,1055,552,499,1057
397,362,738,191,180,151,692,647,664,42,34,75,359,336,411,10,3,4,541,510,691,458.0,406.0,985.0,557,536,378,406,376,824
297,276,474,307,220,1571,312,294,415,269,215,687,337,318,571,562,537,672,287,269,645,458.0,406.0,985.0,88,77,329,262,205,1059
347,322,894,762,731,907,425,386,895,357,278,1428,19,6,75,218,189,658,37,23,168,686.0,619.0,1255.0,240,185,975,121,95,906
10,3,4,477,447,909,416,373,938,650,588,951,497,456,893,298,242,929,1129,1094,684,425.0,386.0,895.0,314,295,697,744,678,1315
505,470,720,123,96,1115,425,386,895,43,29,18,497,456,893,142,98,763,541,485,912,8.0,2.0,55.0,136,107,1055,19,6,75
582,545,596,357,326,620,794,760,727,51,37,324,12,21,34,121,102,420,11,7,91,425.0,386.0,895.0,118,101,592,50,65,74
505,470,720,89,77,146,425,386,895,772,742,729,552,498,1074,582,545,596,762,732,890,650.0,588.0,951.0,179,171,691,21,23,7
304,244,1119,335,271,1007,425,386,895,179,171,691,535,517,608,582,545,596,591,538,1144,127.0,114.0,848.0,660,624,728,17,10,74
352,307,957,262,218,893,425,386,895,535,517,608,480,397,1457,227,167,1090,111,78,761,47.0,47.0,71.0,340,256,1462,165,129,754
592,536,1033,264,227,847,425,386,895,63,42,68,11,8,80,20,7,22,478,447,925,249.0,210.0,883.0,146,111,829,346,314,568
419,378,465,1129,1094,684,425,386,895,42,47,27,11,8,80,145,110,658,335,271,1007,334.0,307.0,636.0,72,45,82,695,646,677
243,224,288,144,123,533,655,602,601,455,436,382,327,274,675,165,133,736,667,630,653,425.0,386.0,895.0,146,114,519,218,203,422
306,271,1055,304,273,685,365,310,969,312,262,962,92,94,60,558,520,857,258,235,602,425.0,386.0,895.0,198,149,824,30,23,67
142,98,763,149,117,1100,425,386,895,312,262,962,221,223,767,306,271,1055,304,273,685,365.0,310.0,969.0,353,299,1041,142,104,1002
280,243,809,477,447,909,414,398,942,64,37,361,346,314,568,649,602,810,575,538,874,425.0,386.0,895.0,276,227,701,74,62,407
350,317,663,61,43,543,538,517,561,265,240,586,178,179,656,8,6,78,108,79,529,425.0,386.0,895.0,248,186,1172,5,6,6
134,110,860,328,274,925,26,22,100,134,119,927,177,106,1303,815,767,929,100,46,100,425.0,386.0,895.0,207,114,1703,494,450,936
122,108,751,477,447,909,425,386,895,184,155,697,30,23,67,227,167,1090,141,106,662,616.0,559.0,939.0,397,362,776,177,106,1303
373,340,709,335,271,1007,19,11,100,5,7,100,37,37,47,227,167,1090,141,106,662,425.0,386.0,895.0,184,155,697,177,106,1303
254,217,803,570,513,1169,477,447,909,479,454,641,108,74,444,306,271,1055,19,23,30,504.0,466.0,590.0,186,162,721,84,52,666
582,545,596,70,44,234,436,383,818,186,162,721,53,57,75,306,271,1055,302,265,867,233.0,185.0,786.0,711,685,491,61,48,44
214,147,716,19,23,30,5,12,38,10,2,92,118,77,799,267,228,660,10,1,47,319.0,261.0,1053.0,274,231,554,14,10,73
660,618,892,19,23,30,118,101,592,248,223,572,51,38,48,227,195,515,141,106,662,101.0,110.0,295.0,379,323,1166,278,257,506
295,260,707,261,218,742,369,335,642,40,14,75,268,238,717,627,567,1126,19,23,30,95.0,49.0,212.0,319,287,804,621,594,617
507,472,765,19,23,30,369,335,642,475,435,797,104,62,1228,239,199,905,603,579,531,555.0,489.0,1276.0,144,122,645,453,440,499
393,374,668,19,23,30,430,400,708,174,160,378,76,35,80,962,916,775,16,7,60,6.0,3.0,14.0,140,95,620,31,25,75
362,336,395,19,23,30,143,119,567,174,160,378,154,127,387,107,77,549,15,11,100,784.0,724.0,646.0,140,95,620,327,274,675
537,511,472,19,23,30,77,62,1,143,124,720,327,303,593,273,248,421,511,447,926,274.0,252.0,503.0,365,319,448,334,297,706
252,229,397,438,399,625,156,115,515,43,32,106,507,473,432,116,109,475,19,23,30,13.0,9.0,15.0,617,598,368,678,651,629
352,307,957,106,83,1,49,43,75,140,95,620,413,369,926,18,16,59,19,23,30,379.0,323.0,1166.0,524,476,887,881,849,749
165,133,736,19,23,30,432,401,640,35,14,75,367,334,558,582,545,596,1129,1094,684,98.0,59.0,348.0,68,60,59,414,378,642
23,13,14,19,23,30,526,499,593,30,12,100,678,651,629,58,29,90,1129,1094,684,116.0,86.0,403.0,112,69,466,86,62,553
498,463,795,256,209,725,456,415,668,544,510,764,327,303,593,703,664,927,19,23,30,324.0,294.0,674.0,347,322,894,137,116,822
411,415,508,19,23,30,324,294,674,34,35,4,19,17,61,463,420,927,256,209,725,929.0,886.0,766.0,140,135,429,150,131,542
23,13,14,19,23,30,929,886,766,314,295,697,701,659,829,5,5,4,84,74,82,357.0,328.0,912.0,494,450,458,469,430,906
388,330,800,762,731,907,375,334,567,444,403,795,485,462,654,343,286,1010,19,23,30,787.0,749.0,831.0,314,295,697,332,297,841
315,288,621,277,245,686,787,749,831,314,295,697,485,462,654,131,82,739,19,23,30,650.0,588.0,951.0,299,268,508,443,406,409
276,248,505,487,456,499,7,4,73,63,53,419,581,552,616,315,288,621,19,23,30,56.0,50.0,79.0,253,229,544,537,530,239
448,426,521,19,23,30,7,4,73,25,21,100,132,81,428,276,248,505,978,940,697,15.0,24.0,62.0,63,53,419,20,9,16
728,674,936,251,193,1137,432,391,868,378,323,1150,467,356,1691,558,520,857,248,196,1130,357.0,278.0,1428.0,23,23,41,744,678,1315
432,391,868,196,149,739,31,38,78,20,1,57,467,356,1691,441,377,1067,265,209,1152,16.0,4.0,57.0,492,443,892,552,499,1057
448,426,521,126,108,437,259,240,553,432,391,868,16,9,27,15,9,100,482,441,713,33.0,44.0,57.0,506,486,468,21,18,75
332,273,931,333,273,1008,181,131,931,179,171,691,268,238,717,433,379,1006,249,222,898,432.0,391.0,868.0,186,148,862,494,450,936
670,635,730,249,222,898,555,489,1276,118,101,592,439,412,584,465,422,925,84,40,403,432.0,391.0,868.0,660,624,728,177,106,1303
373,340,709,249,222,898,254,195,705,34,35,4,177,106,1303,46,30,21,19,13,100,432.0,391.0,868.0,454,388,1098,21,23,7
560,537,640,249,222,898,432,401,640,60,52,67,744,678,1315,558,520,857,304,251,739,432.0,391.0,868.0,193,159,617,177,106,1303
505,470,720,10,1,47,432,391,868,195,143,947,619,616,576,124,74,933,327,298,677,113.0,104.0,504.0,314,295,697,301,266,755
23,13,14,1129,1094,684,163,160,507,432,391,868,413,369,926,142,98,763,107,74,706,430.0,396.0,809.0,20,10,28,485,442,788
142,98,763,143,85,946,432,391,868,146,88,948,485,442,788,228,156,1068,1129,1094,684,686.0,619.0,1255.0,7,5,68,423,389,812
558,520,857,313,308,465,432,391,868,146,88,948,128,84,698,6,4,75,6,5,74,66.0,77.0,70.0,129,88,677,619,616,576
558,520,857,327,294,530,432,391,868,544,510,764,115,53,102,189,195,668,315,281,794,277.0,214.0,1058.0,120,107,314,128,84,698
558,520,857,26,14,75,316,298,402,646,614,687,138,115,1108,498,463,795,315,281,794,169.0,160.0,880.0,432,391,868,128,84,698
281,227,941,298,265,677,324,287,682,432,391,868,346,314,568,277,245,621,646,614,687,393.0,343.0,1032.0,146,111,829,11,4,77
127,85,541,77,58,488,616,559,939,711,685,491,616,577,656,582,545,596,508,464,803,432.0,391.0,868.0,267,239,699,38,23,28
96,75,1019,315,281,794,432,391,868,136,107,1055,744,678,1315,558,520,857,288,230,965,44.0,26.0,1.0,243,181,750,261,226,734
194,168,556,122,86,859,7,4,93,439,412,584,443,406,409,475,435,797,361,335,460,432.0,391.0,868.0,173,154,346,9,13,0
320,298,502,192,161,744,432,391,868,478,442,633,619,616,576,140,99,924,330,304,604,403.0,366.0,811.0,549,524,495,9,13,0
6,4,75,144,123,533,35,40,75,319,287,804,268,233,732,453,425,629,335,271,1007,432.0,391.0,868.0,299,268,508,530,489,941
331,289,886,327,298,677,432,391,868,314,295,697,423,387,844,59,58,22,330,304,604,508.0,464.0,803.0,23,23,41,150,131,542
107,76,565,106,83,1,410,342,1009,7,5,68,413,369,926,8,10,11,573,535,739,686.0,619.0,1255.0,16,8,62,393,343,1032
18,16,59,10,1,47,393,343,1032,1089,1035,1008,640,576,1204,8,10,11,147,114,978,650.0,588.0,951.0,16,8,62,469,430,906
373,340,709,146,114,962,393,343,1032,193,159,617,170,162,523,18,16,59,107,74,706,650.0,588.0,951.0,267,239,699,34,34,28
962,916,775,330,303,620,49,43,75,20,1,57,393,343,1032,670,635,730,225,188,685,642.0,567.0,1422.0,143,124,720,63,59,58
323,282,886,56,23,37,232,178,1044,667,619,918,0,5,0,962,916,775,302,265,867,169.0,160.0,880.0,365,310,969,393,343,1032
323,282,886,302,265,867,807,770,1008,42,34,75,485,442,788,457,386,1145,196,150,723,342.0,307.0,688.0,475,435,797,393,343,1032
153,129,623,564,532,808,44,26,1,2,3,11,393,343,1032,16,13,0,149,117,1100,787.0,745.0,717.0,358,331,480,99,69,1201
226,167,1073,123,96,1115,17,12,46,146,88,948,393,343,1032,158,138,934,262,218,893,467.0,425.0,742.0,357,278,1428,498,457,889
158,115,947,100,46,100,414,398,942,42,34,75,393,343,1032,281,227,941,241,201,818,552.0,499.0,1057.0,340,256,1462,498,457,889
158,115,947,262,218,893,277,273,749,340,256,1462,552,498,1074,142,98,763,327,298,677,555.0,489.0,1276.0,686,619,1255,393,343,1032
158,115,947,58,58,33,49,43,75,276,227,701,423,387,844,464,430,774,108,79,529,639.0,596.0,902.0,358,331,480,393,343,1032
505,470,720,213,174,803,226,183,432,206,114,1687,88,63,75,156,129,1086,37,23,168,357.0,278.0,1428.0,146,88,948,393,343,1032
142,98,763,179,125,968,17,12,46,667,619,918,393,343,1032,220,181,729,330,304,604,616.0,577.0,656.0,642,567,1422,530,489,941
220,181,729,278,234,935,508,464,803,461,411,884,485,442,788,194,149,837,108,79,529,365.0,310.0,969.0,347,275,1236,393,343,1032
306,271,1055,179,125,968,200,144,940,146,111,829,160,136,629,178,179,656,541,510,691,28.0,18.0,55.0,667,620,902,393,343,1032
505,470,720,61,43,543,31,11,100,179,171,691,393,343,1032,128,78,858,4,7,65,97.0,59.0,406.0,667,620,902,301,266,755
220,181,729,708,686,421,10,2,85,293,243,606,704,662,932,284,243,772,508,464,803,15.0,24.0,62.0,1039,1011,745,393,343,1032
558,520,857,77,58,488,324,287,682,12,21,34,221,189,413,428,381,617,108,60,748,297.0,270.0,365.0,237,193,966,159,166,42
660,618,892,5,12,38,86,69,621,229,206,534,485,442,788,558,520,857,408,372,788,135.0,94.0,751.0,582,547,619,616,577,656
558,520,857,70,44,234,226,168,932,423,384,830,389,339,850,506,471,720,591,538,1144,371.0,346.0,388.0,344,286,1066,432,396,709
558,520,857,341,304,842,343,286,1010,640,576,1204,176,148,972,218,174,886,591,538,1144,328.0,274.0,925.0,525,465,1001,175,123,858
173,140,1373,1011,973,696,384,334,842,176,129,873,219,181,626,558,520,857,410,342,1009,217.0,189.0,1066.0,307,274,548,439,412,584
128,78,858,249,222,898,441,377,1067,954,910,1061,325,278,912,558,520,857,15,4,45,312.0,254.0,1001.0,461,411,884,11,4,77
51,47,24,273,234,757,324,287,682,517,486,748,633,599,824,558,520,857,327,294,530,274.0,231.0,554.0,413,390,602,678,651,629
284,241,804,558,520,857,324,287,682,146,88,948,467,425,742,562,537,672,589,556,634,448.0,399.0,856.0,364,323,779,480,397,1457
658,620,744,100,46,100,200,144,940,145,95,931,480,397,1457,558,520,857,564,532,808,258.0,235.0,602.0,174,116,1097,80,60,522
558,520,857,111,78,761,200,144,940,452,386,1094,413,369,926,46,21,34,511,447,926,16.0,16.0,23.0,140,99,924,63,59,58
558,520,857,447,398,457,255,228,481,299,268,508,135,104,578,562,537,672,287,269,645,259.0,240.0,553.0,375,350,621,121,95,906
428,381,617,260,205,721,138,115,1108,397,362,776,298,259,965,558,520,857,523,465,1274,254.0,195.0,705.0,573,535,739,484,443,937
13,4,66,374,332,968,200,144,940,127,114,848,327,274,675,384,334,842,100,46,100,929.0,886.0,766.0,535,517,608,175,117,1215
