BTOP_CHAMP_MAST,BJGL_CHAMP_MAST,BMID_CHAMP_MAST,BBOT_CHAMP_MAST,BSUP_CHAMP_MAST,RTOP_CHAMP_MAST,RJGL_CHAMP_MAST,RMID_CHAMP_MAST,RBOT_CHAMP_MAST,RSUP_CHAMP_MAST
24775,2414,9967,54102,429503,1658054,15682,143237,83,25745
187696,11695,143237,54102,169710,18405,869400,20193,201021,14692
75754,29543,24789,2018,4643,1003564,7139,149442,20536,32735
676942,26248,966580,100651,199,596227,1121660,45616,23540,541359
12820,218760,301346,26261,27904,64034,1121660,38006,54102,178676
100458,36490,433272,35380,142421,32292,234927,69015,5859,101075
267752,338630,7846,35380,4487,892941,56277,140720,29674,110847
267752,338630,38857,10568,73813,1955369,720693,192962,54102,110847
47617,720693,5051,157116,108871,267752,3068,131852,5409,12351
35486,20875,811633,18499,48133,809226,45425,42963,737585,7111
136483,146314,315548,1405,70639,6783,235,811633,1291,383267
322884,4356,34490,54113,33445,40316,9526,331107,12468,71522
180308,790321,372353,5409,1363668,232476,7069,2855022,30500,31700
322884,1242339,42727,270839,1883984,895246,16230,132535,54102,725102
170027,32935,846,7643,342198,121829,27396,6762,13146,191506
557,1014480,157086,35380,4377,1554550,3864577,3356,54102,46941
56185,28362,272680,54102,49153,219767,7572,7011,62469,51041
9120,13509,192504,116816,210537,295681,26057,84410,302284,66223
28286,36164,22324,73923,565961,1821627,35077,196320,629237,185201
32292,34305,331107,346802,34570,376387,13807,207801,111205,464085
54043,177679,70376,25545,358031,66349,132449,118634,118712,55744
6258,372648,4453758,302284,358031,87440,128574,13781,34270,26181
185422,35958,220623,302284,9660,7272,254289,207801,44960,288
35725,254289,192504,302284,75921,1022821,232890,105950,52685,4264
934210,76814,766798,641729,288631,98502,21485,46523,302284,30157
83868,4672,2984,302284,33727,816262,9586,38006,18378,144738
815333,517641,245216,4053,1790951,43770,8698,403660,302284,140005
145811,87828,11936,302284,200785,125619,10359,184166,422467,39915
117558,131747,12635,127877,86054,48120,94649,34204,201689,1440
46826,8352,2532239,302284,273931,33148,21834,3087351,164762,78157
407535,1121660,21411,302284,133413,265,46967,18260,168555,364
274535,2532239,794101,72609,264552,150696,7348,10455,64749,50627
149320,8722,50564,405196,10942,326832,1546098,49022,201689,4550
833479,2935,33864,302284,50627,84683,76635,443175,46659,55097
14733,191834,124550,302284,524085,1554550,7923,4365,587779,94032
3292,54896,239120,302284,185394,118783,16198,1121660,260806,400951
82344,47833,2991652,66491,527607,346031,51286,444107,35435,273805
959680,74601,296217,120811,335632,23326,177679,262382,91649,165848
198671,37528,99338,201689,13083,32292,5715,48472,59301,530376
79740,236032,102108,16020,40956,157480,1243328,81912,233171,34381
257336,11297,62102,11689,20400,281997,574456,103397,253888,6128
277976,13553,104633,52011,336236,376387,49359,7002,183,17721
351029,27183,17701,105338,264552,60513,865,573749,51544,213468
9827,865,22026,519744,10960,593103,368257,81083,24615,73386
9429,26165,1603106,51544,264552,24877,11297,689380,25942,109792
21626,5806,70355,231135,921295,63205,2327,164421,49973,15142
13789,271810,104474,17446,1119461,758728,20239,19320,17665,199582
205004,43170,106583,12303,84543,25321,12659,2290124,180416,50986
313926,54508,313327,122017,140005,271679,11297,208589,100595,9708
1018830,17654,8893,2087,10956,376387,11261,33286,63483,103529
94204,32204,231135,16737,241016,1173664,173776,1285037,231570,34944
74436,63961,293245,48938,155775,281970,32641,8131,361360,238521
330766,72593,12635,61638,911473,120267,11261,11902,40621,66158
333820,40066,3227,4801,25376,875,70196,106005,89220,18554
674618,369056,84462,26321,34860,8356,377327,54331,135,164766
27714,18447,64908,36350,364481,111228,2028,3657,16566,317917
2431,47852,28754,19002,78122,192701,53152,1850118,276023,593947
1653835,8399,177380,115043,98865,6928,21556,89736,232123,3102
220889,1048180,355969,17165,49138,13283,74796,453087,115535,204987
238237,307529,24369,110704,51188,29823,572507,207801,51520,484
14969,16103,20006,129653,264552,153925,26399,154316,230225,3044
82550,171077,1573543,49982,55647,150696,1806,24545,3177,28031
30843,1177341,159768,24645,601819,964182,3006,11481,3376,72466
82550,51314,22461,56054,46401,1188436,78446,159768,3376,26350
82550,1213855,81083,1436,2426,913512,34013,1737439,349489,2422448
515064,497759,122183,18231,141868,895246,424261,95147,349908,4246
445665,107602,296217,101334,2085027,106171,21088,1737439,115043,15178
1003564,113648,208263,4895,46401,95147,10179,1737439,286845,32735
640049,14038,29904,69562,77765,6528,119250,26110,93193,7319
56799,88250,83282,47499,248985,55126,29718,17047,50401,193848
199573,1285037,189972,113088,10289,196077,114837,41606,81561,6847
56799,229296,46806,107520,34101,81143,52496,81083,248390,14542
37416,152397,24369,83980,28549,57342,97965,489012,54339,40932
56799,1172309,590639,42091,36387,1143,331563,14931,11801,41940
104391,90136,111773,108804,34761,56799,94673,19377,158301,53889
36578,268581,24369,100595,313184,351995,145815,542007,426480,76527
106171,41932,296217,114920,1774,998524,424049,1818689,283459,56915
106171,1621245,32881,4121,122991,81143,3103,8103,219378,1096323
3745202,2531532,1277594,60686,193848,482246,114770,82809,44447,6939661
967303,338630,43921,178789,527607,3745202,2920208,1167291,66221,44834
84041,107968,3187766,260806,19676,333429,372648,296217,29186,83326
79740,101019,66642,113712,119301,7670,72428,298698,66221,2970359
166896,16535,729181,29186,50045,394833,22927,43781,139082,556
494168,114770,494602,66221,10236,258851,6009,23433,990,604740
270710,129305,258740,346400,10086,6620,1848,727366,66221,97921
1554550,86655,586807,147711,507711,181957,1121660,43781,66221,124648
11674,92099,135188,9616,5474,173809,1880147,199099,3392,1234636
295681,5725,129226,29186,3004,947449,6358,39359,205721,43755
47617,16164,199099,921985,63628,809226,128893,55871,19340,1848621
809226,151253,36789,20999,246203,26187,8452,63397,99345,100602
98502,31696,97579,921985,84499,733,15118,174365,47978,7772
365218,164011,286154,29186,674692,232476,198921,164280,45244,83326
1288825,102721,1710,349908,7840,43906,3694,43781,29186,106377
47617,28035,81606,349908,12925,244095,10023,57831,29186,20031
336917,28035,90856,66221,983897,154745,1856,124144,349908,61120
716611,316708,6094,35213,983897,1288825,58724,185849,66221,71161
716611,58724,1745,5656,983897,122294,36045,29995,9616,1510944
350227,214068,135361,180530,62957,376387,42351,207801,50401,464085
11593,44811,42076,250151,193848,100933,6791,8165,100595,278265
17264,14549,105908,100830,1801,67638,13486,303091,2157958,100067
187603,152814,1074313,6480,37968,253053,152110,287054,283180,17541
17724,28648,35041,125886,148201,407535,192962,23081,6480,6377
236003,3864336,13698,644438,464085,723877,64901,565123,4236372,1796746
192682,177679,481950,6480,17221,29814,41625,32003,9394,234711
44784,720693,79558,464085,87376,1978756,291551,189295,55675,71522
7474,19694,54352,7267,6480,64344,7657,82904,20652,836199
1554550,6866,74557,4665,164745,86796,126190,1173377,6480,1821627
202815,372648,349908,64749,464085,228657,301834,107968,103483,1956
33583,12158,18484,121930,6377,573749,5620,97219,48067,464085
31809,193842,18939,77212,34578,12375,67655,4120,71890,1741
8719,11593,964182,15628,21605,787616,11548,342391,250151,59065
97986,163806,122899,112559,209448,463587,850809,232793,260806,464085
16432,46393,1790373,314,447313,1071010,16198,67244,999955,464085
376387,2531532,9233,11801,464085,3752,13894,399168,397,21353
56188,497759,23340,519744,12582,494168,44391,9920,7988,464085
58329,152955,7562,155973,464085,81774,198921,283459,8081,1790951
3323932,163285,247628,644438,11227,205712,1395,1399,489012,337690
177494,5789,1132191,12684,142703,6244,47943,3323932,4218,1848621
1003564,8881,160795,22483,32735,331107,2882,116424,286845,178133
494168,121446,1132191,248390,241016,858,55253,8155,6229,202060
2079,20091,86715,81075,2746,6221,35943,1166,26040,133866
10598,163285,31497,122017,35301,271679,329012,52862,100168,103934
28228,20091,259712,7501,1848621,2326809,20443,572507,51544,9704
3374,198948,7562,12295,13537,392230,24698,15554,677247,1848621
515064,77096,102164,47978,6938,30799,47943,31674,435936,239
188213,3151,24545,116684,1859,100652,226,103054,145425,63980
274535,29219,73509,2626,98865,959680,55253,66642,81352,58198
100595,55253,66642,25266,77765,33309,301834,29020,1086,156237
3745202,98178,489012,138677,7208,515064,16011,149817,149229,665486
83566,163285,136355,22535,15398,129226,86801,255594,5230,152149
83566,24120,3446771,166582,1950,27248,40586,21810,68245,58198
368354,3446771,793672,166582,1019,399610,163285,2332443,22581,4720
28228,4533,122183,72924,665486,321523,24698,22461,807494,79042
133014,17011,44811,5323,17745,28282,20091,108864,104289,66849
1425264,24912,34696,70294,18381,515064,154679,120453,219378,71442
6433,1121660,23746,6475,103529,723877,68926,58795,102222,21221
120267,254289,1188436,573749,278265,494168,6813,1105472,94330,7811
87227,364639,24545,13565,15344,964182,3278,247051,3128,65340
53489,6813,6626,194938,49683,69061,73079,86015,2373,27172
230585,229296,27761,105338,74117,33864,6813,8741,10134,1072835
53489,10853,10950,4473,121119,414736,4032875,259712,18153,66431
640538,4032875,61928,7046,264552,24877,46624,210263,126917,144442
330766,14420,14719,12124,155775,59342,463868,23214,54742,7208
1263582,128893,24545,373871,58198,172122,12987,16554,145425,60717
59342,50184,69471,286845,58198,21882,12987,185632,4862,168612
14758,41833,18338,6009,17518,330766,364639,2107,40669,19762
1603106,4241,6072,19124,169618,1843851,41828,28298,21181,149324
84460,572507,3087351,370515,95032,66078,414412,787616,15078,1072835
26318,163285,11626,715,41531,15600,99415,165237,24960,37574
8103,539504,228657,24239,35906,23778,99415,542007,43212,241016
3049,236032,18794,2284,715655,24034,16626,9385,39802,1848621
9951,629110,22126,108643,715655,35147,99415,28258,2284,1848621
447339,572507,2806,56583,14376,1029473,71476,59103,73746,66718
1173664,471279,629110,10449,49683,7272,99415,3193,12498,1515
376387,15769,1471869,18444,32542,891432,99415,6626,41478,73903
723877,414412,317583,23748,52430,18033,353375,27248,773218,3701
7277,12710,52194,8605,33735,59407,1546098,930643,230243,15718
593010,1177940,689380,618,2012,330766,493925,930643,247628,24652
30001,220488,705656,248463,66316,185303,2638088,552344,77967,48787
1666691,17073,49278,1342684,41353,38767,36651,68181,675492,22379
515064,21485,705656,641729,16562,5697,9628,101726,945,3004
26318,23736,2284,3023,65575,494168,146069,705656,2361,15266
254078,3843,22026,169617,3096,149214,78446,481950,172817,26350
46523,129060,94905,63597,527607,12783,81691,705656,178789,5739
934210,205336,312952,47647,228500,10155,1177940,262143,111205,21378
1348873,73079,705656,87567,63549,30806,16706,1737439,3284,154119
81606,1173377,26896,312952,32280,131292,307529,6375,644438,87634
934210,11355,705656,9935,54339,139859,22439,207801,20169,92563
433843,103416,705656,21773,115221,11956,182734,4781,157116,18499
23789,450561,705656,91649,142936,1159895,36634,5190,172603,27902
173809,119250,705656,12032,74117,1978756,84847,176790,166030,218195
1300278,5506,4251,35380,8534,20008,7109,5322,5475,140005
162081,177679,98283,1349841,288631,5902,720693,930643,264207,7996
207356,8894,62102,110262,248985,190625,98846,705656,5524,245167
2326809,15186,259712,445523,248985,221027,34423,481950,145006,4138
157654,338630,12087,164511,41155,83826,16230,81606,37157,794182
98502,76814,175951,268754,53552,1666691,410705,140720,425,121206
3471,10641,205336,6229,815,5697,23217,102854,11490,1848621
27763,41082,19379,72030,32513,17330,185106,29622,38466,1121680
1985,3752,23231,31503,43366,6985,6751,82486,25920,1121680
80474,44359,635398,10358,6985,2421,41282,16065,592039,21701
1182,3083598,172222,66718,4993,1018830,125210,12856,60746,278931
37416,92382,20446,174365,4116,37578,97579,574456,72074,740305
44800,720693,610712,4742,643162,132567,3510,565123,1267,1392
787616,82344,88999,14894,350086,154745,2532239,565123,6648,175540
68335,2532239,174365,125516,83326,225829,52618,3087351,125886,1162
496736,13558,841865,349908,187002,23450,149930,56849,174365,244095
1068764,45661,37289,206536,970,100652,40080,565123,141010,70424
55126,6647,811633,45994,33505,13433,57756,140720,42212,104904
450934,82344,19915,35435,1512644,816262,253344,4453758,189078,28497
217507,9366,12087,1219917,2801840,698448,37289,4453758,2727,8539
152284,45756,47577,8459,2801840,354514,37289,306640,143574,219031
1978756,9063,1376033,86015,101435,12949,64901,297987,44390,3708
98502,254289,20179,42212,57423,12949,1285037,8155,13284,3368
111661,111200,31425,81561,32174,29515,150217,48143,68245,122119
2326809,54600,38875,3410,202400,44800,336236,169475,1737439,114011
494168,21113,10134,9677,8594,33552,4100,86015,8134,346
98502,525776,62102,71355,46093,241944,104730,52990,115043,48577
33552,997,25364,3861,490856,26792,135344,29384,95117,193848
62836,52618,130275,4876,76418,1821627,146069,83868,66710,9399
138730,73079,375623,11722,34761,54708,3579,86015,2202,440628
219767,49861,138680,79503,25102,213675,2531532,86015,70500,227482
36578,3446771,169475,46325,31936,10083,15656,834697,79503,27823
72187,81232,129528,133822,218389,59378,111017,1603233,127841,810
21373,24955,52990,641729,1785235,15600,55676,1603233,30645,264552
325370,80016,52990,30645,141723,72187,2864,718710,2424,264552
1776,9224,36322,142819,574663,81537,73079,26706,209646,278265
111739,18025,803651,133822,51338,1562275,10944,1013,539781,630200
56799,3198,50081,48360,58974,593103,142627,38138,10583,7960
10795,88719,574456,2044,13601,2216889,94041,86015,202704,27080
31134,1742,139105,81075,62950,367016,484299,41550,20199,1234636
34742,247807,120453,15932,30812,34190,3446771,3350,312987,22400
515064,23736,22026,219378,52430,24877,146069,1140195,6127,1803
494168,146069,62516,219378,52430,1216,152397,3419,24801,36965
98502,172039,934210,13269,22400,247554,252911,17701,641729,19174
28820,56305,157556,38594,140940,35205,244870,12908,32976,140392
55126,17835,296217,294680,220475,93548,18986,6064,157556,72466
55126,15448,398287,22037,29564,34190,24012,176913,3403,48937
34190,90309,7970,13175,80455,79876,24012,21105,2120,20336
80002,101334,1107880,53117,51117,91224,8265,26745,121930,309697
33913,296421,1396556,314615,256191,22202,20543,59082,957,83880
3896,14939,219569,103286,1697098,45647,6127,66970,9996,134772
363,18831,24458,38058,254114,3145,32024,16323,1279,3546
46212,13117,79774,79379,4200,3382,160969,35324,5137,24578
30242,27697,78655,40617,59295,571,277728,29146,189,24578
76405,172039,210259,1076,41593,1425264,12028,21558,30199,12773
70649,17835,56093,437399,42228,16542,4533,159768,15441,140940
70649,1520,968,125240,2240682,1574351,24012,12908,115043,218389
1573543,24012,12908,81075,5739,96501,88719,715655,4908,22037
58495,19400,293245,50903,32968,12155,14823,51443,1546,297733
95326,49456,961544,39027,152149,3471,107749,843567,9270,3608
98502,128053,1573543,7590,17700,176457,293870,21888,9276,152149
80002,339841,28025,270179,264552,150696,4206,222860,6975,627865
55420,522768,107601,644438,10236,309844,293870,50669,87413,49957
593010,159768,43112,85887,7780,193984,49456,24545,1232,1234636
29515,79114,1364,540920,76684,10381,921825,293870,83426,17700
1666691,2532239,62516,138677,13804,73271,293870,9786,97157,5335
184666,293732,259712,266082,202699,19423,10678,164107,34636,57203
4010320,293732,7002,52635,33862,185781,214233,3087351,32030,1848621
285592,262620,2991652,153290,193848,157026,1121660,293870,895246,12049
29515,262620,102117,39119,58198,15215,293870,497759,58109,3287
175449,195565,72085,18231,131056,228657,6107,497759,171530,601819
98502,5005,320768,2590,23482,47146,293870,116424,53117,155775
51424,49456,44785,115043,51306,26890,27218,116424,1569,155775
26844,111017,43921,54742,5915,262143,49456,107968,61042,262
301792,34432,293732,69562,515213,1613,20480,131681,10691,114985
26844,49456,99910,254529,908972,81537,383996,62102,71355,64683
9064,293732,10810,79422,71919,44482,424261,311140,25246,41740
1188436,293732,104950,47499,51306,4262,8594,90211,26040,4893
1018830,293732,20211,121930,72773,89549,8594,46125,15159,56915
330766,163806,424049,113589,75139,840391,1121660,2667,24254,10236
1392321,2588765,102903,68245,213769,121156,55749,34432,13292,235922
121156,17706,258851,6064,245331,179624,1392321,181269,82691,69524
81326,64387,3326,81561,44074,376387,66369,1718,1133,62957
330766,34504,2856307,126917,3410,133261,834697,116424,25942,28311
43883,10165,21181,248226,66849,4070,34504,5743,122017,343048
494168,26399,228190,113088,55676,56799,130256,1471869,42212,540920
306252,59206,60450,48938,1234636,76223,329012,8454,305841,70323
109792,25054,16996,44390,155775,81326,102675,109872,17090,143405
21503,10130,23502,202704,14944,81326,31011,515,490856,81828
64582,525776,1552637,380950,11700,24775,930643,142982,10157,86672
7247,252911,21558,79496,56915,7266,7413,1818689,57595,27136
160260,109507,6393,245928,17700,94936,78236,574456,44077,140392
2840925,8594,62102,95326,64683,99487,1177940,494168,490856,140392
150696,148632,190,23871,18653,75721,145118,40919,189298,52118
2008,41795,191693,26081,62957,96501,236032,28502,8071,140392
150696,122170,141770,34899,139584,90136,638,1294,70874,11036
46982,59206,176280,675492,139584,217788,1772330,3885,37140,15984
117465,35720,159768,24571,36355,29823,30386,64441,48938,36333
13167,101334,111133,22483,6939661,23150,251826,64441,1497,29075
68421,318894,74872,104925,10381,120267,7075,26883,11722,41662
98502,80508,27248,146399,601819,2216889,329012,61928,9408,36355
45613,293732,18936,112496,72466,45298,98626,1105472,49331,140392
2872,35162,50559,48373,139584,82844,35277,5570,81075,1867
25329,353375,32609,67808,63789,43948,396006,108864,31081,36355
913356,65447,269291,463267,139584,2216889,47807,27055,386582,75960
113247,4109,62737,37087,139584,313162,5198,3197,82691,80837
46625,97965,11740,298872,239697,641170,45180,18057,78486,49150
4225871,8976,426480,168555,1834022,2326809,9586,39873,1243,56915
185422,87035,426480,335827,698229,4451,86921,574456,51596,62957
74436,94673,123563,426480,431640,12949,3927,510,35435,248985
32209,28759,55676,426480,3490,494168,3094,207801,185174,4045
494168,4539,73509,6703,493693,46421,7723,1471869,426480,1096323
6482793,529175,426480,218621,812457,44493,69457,198081,5056,78474
57511,4722,11100,39344,4010,154424,1758045,28483,12743,38353
22491,4722,31382,60365,12906,19870,99061,47300,24166,10726
98153,14777,54307,88408,552288,83953,871,31382,49192,47259
31808,146,31382,224478,14359,22472,28292,31644,39319,215710
3801,2301,426480,64905,40094,96193,48358,14782,59382,71111
7670,832780,20218,7071,34780,19423,104730,84433,15488,264552
150086,104198,199099,7071,264552,98502,15118,57974,51596,13601
43883,63154,1737291,6682,55647,1392321,1177940,42816,8071,52508
26878,320796,36830,64158,110516,365360,12236,12500,187824,19055
2532,115397,62102,15628,73412,24877,301834,176790,79422,18133
104036,4241,29720,14544,26196,252748,6604,26969,122017,68232
365218,76407,81606,60485,73414,74227,7478,208589,7046,6377
68837,79996,29734,286845,17700,352964,6275,257744,8856,12351
2215251,22720,21558,3502,64273,68837,5697,793672,48493,56915
593010,16756,399139,632864,56420,1666691,6275,66642,115043,6804
494168,5697,21558,53117,3287,18665,1147,793672,71355,244713
1227464,8698,87939,263522,1072659,21500,56623,107968,53117,13997
815333,94673,296217,47499,23869,527166,29641,67253,8832,13950
7219,124720,313327,295,159854,1392321,34363,257202,48493,2537
91894,247051,593103,46052,159854,1392321,159768,108864,5161,12868
68335,2588765,159768,47499,49957,43781,372648,329203,47978,266
128371,10856,444107,47499,325831,1554550,92906,24789,17688,228454
12203,41833,1737439,27875,120269,199573,48501,115205,115043,142936
274535,88250,309749,115043,236437,88361,13541,248661,57201,133985
376387,7803,1737439,82573,105400,20516,163806,68245,115043,601819
3471,424049,45131,166582,363092,28829,83207,54784,115043,49683
98502,214068,3446771,115043,71452,130223,9250,367016,166582,228315
68827,13820,98502,115043,476,176457,424049,831780,18136,71452
94936,102864,208263,115043,110516,1116790,725156,52047,194611,3684
188886,145080,368435,19998,20777,4361,4291,14431,587067,149324
7571,114037,10247,449289,16560,55961,1914796,377126,137399,108115
1316902,84919,100994,19998,88933,31505,12358,120406,734387,9690
376533,19231,14735,63729,149324,16890,247051,1552966,207672,36565
65089,57269,331563,123318,64291,15183,12772,81082,19998,42557
6317,67178,1818689,19998,121710,1173664,33221,252545,493482,152595
11293,35226,1818689,7504,51866,2896346,465708,13009,102260,64291
376533,1177940,132539,103459,292287,8475,33318,38630,28228,380288
17112,876640,29582,13914,5698,501294,512360,63140,7504,40070
92076,202080,27075,103459,2482198,72067,44759,87834,11474,15767
1842634,350185,10732,66207,50290,19440,52285,8486,718710,43841
202815,1430782,14416,15492,73967,483567,396006,165321,7504,38321
1159010,265815,802734,95340,41353,998524,2467,25364,163689,40786
69524,12028,844493,34505,77977,723877,3223,16752,691007,56915
494168,3223,87443,161226,8222,33552,301834,120453,709405,14288
24877,424049,150870,42585,30812,33552,76814,3446771,351995,86633
998524,424049,320768,12032,223159,5697,32287,33578,149494,20056
5697,15118,25686,49982,28168,333429,2998,21558,85941,411570
494168,18749,116424,7590,22400,98502,315976,793672,253888,48577
494168,24575,831780,152156,56915,33552,15254,89736,35436,4646
99487,125841,27615,31127,67476,34190,3207,39510,204376,300064
184666,424049,11740,22037,30812,5697,1214,186687,18378,54991
97986,372648,21558,161185,42141,494168,493925,14883,126803,4076
15684,3446771,11390,81488,2277,8907,32967,71921,70460,376462
267752,8856,3446771,29674,1510944,98502,41501,36922,92848,574663
593010,3446771,1401637,57595,34999,19609,66642,21991,201,201
640049,19400,218079,28761,101435,572463,24185,296217,210184,56915
494168,48501,574456,718710,196374,331107,15254,3446771,7590,278265
7945,4355,3446771,1342684,295829,184666,125841,7002,75365,60108
17318,195565,3446771,315056,58198,227546,58293,5742,14199,20200
1071010,3446771,542007,201021,264552,177380,38598,1737439,1208,49153
959680,572507,3446771,204758,336959,177380,7572,331563,105817,193848
10801,20816,218079,1453,20167,118322,16010,21811,7818,807494
135073,21601,314227,18272,110293,1233129,227672,117542,591781,574663
52792,11599,12192,174,59898,546250,121324,3446771,87168,225158
316640,121324,3446771,87168,225158,231367,16527,73627,48300,100537
54575,182,29156,225158,61603,31961,78907,34972,1423,422335
1227812,513769,146868,165579,1361931,304295,60265,3446771,70120,210999
20203,6699,3446771,232635,225158,74100,316211,55972,8787,74586
59378,3446771,259712,509999,76885,9567,372648,123839,42212,627865
1173664,76814,14679,134512,48706,26844,89736,27692,11136,2422448
169515,471279,19488,34270,1848621,1717613,14673,239120,136508,2446150
399610,368257,5190,6106,2350610,214913,212786,159768,61428,49153
2369885,198921,2834,956,10236,392230,63596,25686,89500,142936
1540,198921,53102,76684,2080,6640,3044,86715,113088,4246
394871,66642,3247,471279,3519,1978756,125,113247,125,418612
1978756,1177341,220473,77315,64149,98936,39480,86715,54120,30812
1392321,141183,9745,1342684,56915,451769,471279,154316,57398,45772
573749,212786,7608,2018,22379,1392321,241041,13214,773218,38998
213675,572507,296217,266082,2424,4640,1121660,66642,29223,13687
45613,471279,11930,108064,9897,123563,150217,3247,1666691,142936
130223,110727,101196,98827,198552,120267,57661,36322,264552,230097
4453211,34363,182426,36509,7811,139859,272,207801,1767,15398
185422,25299,26927,12124,39075,120267,15823,3885,1113,39105
123563,65577,130874,26123,17700,9429,241041,152709,108804,27663
1225,20921,83868,45260,919,98936,331861,62102,57201,56915
98502,69762,116424,121017,21928,207356,24740,21558,146399,4646
98502,12903,1540216,47284,264552,913512,10130,126840,9854,249646
98502,198948,99910,17721,28311,1595721,1621245,18665,252361,8207
97690,1172309,175951,112496,2202,389451,76814,98502,56681,2482198
593010,281,21991,18378,30024,98502,53393,137735,241745,386289
98502,329012,5114,66601,75960,2326809,146069,29087,286845,6068
98502,5051,2171,52234,1848621,3745202,167724,86715,15211,601819
98502,212786,1609,178135,39075,1978756,88166,234717,66258,89218
2215251,115397,64441,89013,152149,98502,5051,572507,57595,147494
